SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,14.135
1,14.16
3,14.13
4,14.125
6,14.13
7,14.12
8,14.11
9,14.075
10,14.075
11,14.1
12,14.075
13,14.05
15,14.08
17,14.14
24,14.12
25,14.12
26,14.14
33,14.13
35,14.12
36,14.12
39,14.12
40,14.12
41,14.12
42,14.13
44,14.075
49,14.05
50,14.04
56,14.05
57,14.075
62,14.07
63,14.075
68,14.11
69,14.115
70,14.11
84,14.13
85,14.105
86,14.14
95,14.11
97,14.1
98,14.11
114,14.085
116,14.105
130,14.08
140,14.11
141,14.1
145,14.09
147,14.12
162,14.125
173,14.12
174,14.115
195,14.12
198,14.1
199,14.075
204,14.06
213,14.05
220,14.03
225,14.025
238,14.045
245,14.1
255,14.07
256,14.05
259,14.05
265,14.04
267,14.04
276,14.04
287,14.06
292,14.045
293,14.035
294,14.035
295,14.03
296,14.03
297,14.025
299,14.025
308,14.01
314,14.02
319,14
321,14
324,14.02
325,14.02
326,14.02
331,14
332,13.955
336,13.955
338,13.955
339,13.95
342,13.97
347,13.945
351,13.945
354,13.95
359,13.965
362,13.965
370,13.965
385,13.935
387,13.93
388,13.93
390,13.93
392,13.935
393,13.945
402,13.94
405,13.925
406,13.95
407,13.905
408,13.905
416,13.925
418,13.925
424,13.925
429,13.925
430,13.905
431,13.91
432,13.92
446,13.94
447,13.95
448,13.96
450,13.975
451,13.975
452,13.965
454,13.925
455,13.94
457,13.96
466,13.93
469,13.92
470,13.92
473,13.92
475,13.92
476,13.92
477,13.91
478,13.9
479,13.88
482,13.905
484,13.925
485,13.915
486,13.89
487,13.88
493,13.9
496,13.905
497,13.89
499,13.89
500,13.9
502,13.89
503,13.895
505,13.88
506,13.865
507,13.855
a1486454700,13.695
1,13.705
2,13.725
3,13.49
4,13.485
5,13.49
6,13.515
7,13.56
9,13.535
10,13.555
11,13.555
12,13.555
13,13.505
14,13.47
15,13.42
16,13.42
17,13.54
