P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,15.02
7,15.04
9,15.03
10,15.03
12,15.02
13,15.01
14,14.98
15,14.96
18,14.96
19,14.96
32,15.005
33,15
39,15
43,14.99
44,14.965
45,14.925
46,14.92
47,14.96
54,14.935
60,14.885
62,14.925
63,14.955
68,14.96
72,15.02
76,14.95
84,14.925
99,14.96
103,14.945
107,14.915
132,14.935
133,14.91
138,14.92
139,14.9
146,14.89
148,14.875
149,14.9
151,14.885
163,14.9
176,14.9
182,14.875
183,14.875
192,14.875
194,14.89
196,14.895
198,14.88
199,14.88
200,14.905
213,14.89
216,14.89
223,14.88
241,14.895
242,14.905
245,14.875
246,14.875
247,14.875
251,14.875
252,14.875
255,14.875
272,14.87
276,14.885
277,14.88
278,14.865
289,14.88
296,14.865
317,14.85
319,14.82
321,14.8
327,14.8
331,14.8
332,14.775
333,14.775
334,14.78
335,14.775
341,14.765
342,14.75
352,14.755
353,14.75
354,14.74
355,14.74
361,14.75
364,14.765
369,14.745
371,14.755
380,14.75
382,14.725
387,14.72
390,14.72
391,14.72
394,14.72
396,14.7
401,14.7
402,14.72
404,14.74
406,14.75
408,14.77
411,14.77
412,14.78
413,14.795
414,14.795
415,14.785
419,14.79
424,14.8
429,14.8
431,14.815
434,14.81
435,14.79
437,14.79
438,14.8
441,14.8
442,14.81
443,14.81
445,14.81
446,14.805
450,14.8
453,14.795
459,14.805
462,14.805
466,14.8
468,14.8
470,14.8
471,14.795
482,14.795
483,14.795
484,14.785
491,14.785
493,14.765
494,14.77
496,14.765
497,14.765
499,14.76
501,14.755
502,14.765
506,14.76
507,14.765
a1486454580,14.8
5,14.725
8,14.685
11,14.715
21,14.715
22,14.715
23,14.7
24,14.7
25,14.675
26,14.695
27,14.685
30,14.71
36,14.705
38,14.68
40,14.685
42,14.67
43,14.66
44,14.685
45,14.685
46,14.67
47,14.645
48,14.63
49,14.62
50,14.63
52,14.625
53,14.58
