ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,17.75
6,17.79
7,17.77
9,17.795
11,17.8
12,17.78
13,17.78
14,17.78
24,17.795
31,17.8
40,17.805
41,17.805
49,17.835
52,17.805
53,17.8
55,17.8
56,17.83
57,17.805
58,17.805
65,17.805
68,17.805
76,17.82
77,17.82
82,17.8
83,17.8
86,17.8
87,17.785
88,17.805
90,17.81
91,17.79
97,17.8
104,17.815
105,17.815
108,17.815
113,17.8
116,17.82
117,17.825
118,17.8
120,17.8
121,17.79
124,17.775
131,17.785
135,17.75
146,17.775
158,17.745
161,17.72
167,17.715
169,17.715
180,17.735
183,17.74
186,17.75
190,17.77
195,17.785
196,17.8
197,17.8
198,17.805
199,17.82
200,17.825
204,17.845
207,17.85
213,17.85
214,17.85
215,17.85
218,17.855
222,17.87
226,17.85
232,17.87
250,17.88
253,17.88
257,17.88
261,17.89
263,17.88
266,17.88
271,17.885
272,17.885
273,17.865
277,17.89
278,17.895
279,17.895
280,17.895
284,17.9
289,17.875
290,17.87
292,17.895
298,17.93
299,17.975
302,17.94
310,17.925
311,17.965
313,17.975
315,17.95
316,17.95
317,17.97
320,17.97
321,17.98
323,17.985
325,17.96
326,17.94
328,17.965
329,17.93
330,17.985
331,17.95
333,17.95
345,17.97
346,17.945
350,17.925
351,17.92
352,17.92
353,17.95
354,17.975
355,17.97
357,17.97
362,17.925
368,17.935
369,17.935
374,17.955
380,17.97
381,17.89
385,17.86
386,17.845
387,17.885
388,17.93
389,17.93
391,17.815
392,17.85
394,17.835
395,17.835
396,17.825
397,17.86
398,17.86
403,17.845
404,17.79
406,17.765
407,17.795
409,17.77
410,17.74
412,17.72
413,17.755
415,17.775
416,17.775
417,17.76
420,17.785
422,17.8
426,17.78
427,17.785
430,17.775
432,17.75
433,17.75
436,17.74
438,17.72
439,17.7
441,17.73
442,17.75
444,17.765
446,17.75
447,17.755
453,17.765
454,17.77
455,17.78
459,17.79
