UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,12.945
2,12.92
3,12.915
4,12.915
5,12.925
8,12.94
9,12.945
10,12.935
11,12.94
13,12.91
14,12.94
16,12.935
18,12.93
19,12.925
20,12.895
21,12.915
22,12.92
23,12.93
27,12.945
28,12.945
30,12.93
31,12.935
34,12.93
35,12.93
37,12.935
38,12.945
39,12.95
40,12.97
45,12.98
47,12.92
51,12.925
54,12.9
55,12.905
56,12.94
57,12.95
58,12.91
59,12.895
62,12.92
63,12.93
64,12.945
66,12.95
67,12.95
68,12.955
69,12.975
70,12.99
71,13
73,12.995
74,12.99
76,12.965
77,12.975
78,12.97
79,12.965
83,12.975
84,12.97
85,12.965
90,12.965
91,12.95
92,12.95
94,12.945
95,12.955
97,12.94
98,12.965
99,12.98
100,12.98
103,12.98
108,12.975
109,12.93
110,12.925
111,12.93
113,12.92
114,12.925
115,12.93
116,12.93
117,12.94
118,12.96
119,12.97
120,12.99
122,12.995
124,12.99
125,12.99
127,12.975
128,12.99
129,12.995
130,13
133,12.99
135,12.99
138,12.99
143,13
144,12.995
145,12.965
146,12.975
148,12.965
150,12.965
151,12.96
152,12.96
153,12.965
154,12.965
156,12.965
157,12.965
158,12.97
159,12.97
160,12.995
161,12.995
163,12.995
170,12.995
171,12.995
172,12.995
176,12.995
177,12.995
182,12.995
186,12.995
192,12.99
193,12.995
194,12.99
195,12.995
196,12.995
198,12.99
199,12.935
200,12.92
201,12.925
203,12.97
205,12.965
206,12.975
207,12.975
208,12.99
209,12.985
212,12.98
217,12.97
219,12.97
220,12.97
221,12.975
222,12.985
223,12.98
228,12.965
229,12.975
231,12.985
235,12.975
236,12.975
238,12.98
240,12.98
241,12.98
242,12.99
245,13.02
246,12.945
250,12.955
251,12.96
252,12.965
254,12.97
255,12.985
257,12.96
260,12.96
261,12.94
262,12.915
266,12.93
267,12.945
272,12.935
274,12.94
276,12.935
277,12.94
280,12.945
282,12.945
