WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,2.76
14,2.751
19,2.751
23,2.744
30,2.738
31,2.739
41,2.743
67,2.741
69,2.742
71,2.742
73,2.742
107,2.75
110,2.751
112,2.751
115,2.746
117,2.746
124,2.754
152,2.75
156,2.75
159,2.755
180,2.751
181,2.752
200,2.755
204,2.749
219,2.745
230,2.746
236,2.749
245,2.757
257,2.748
294,2.738
295,2.73
296,2.725
298,2.739
299,2.749
305,2.751
308,2.746
312,2.739
315,2.73
320,2.749
344,2.743
345,2.743
370,2.748
383,2.755
395,2.75
400,2.755
402,2.755
421,2.755
422,2.755
435,2.755
436,2.752
446,2.751
453,2.759
458,2.755
459,2.754
460,2.754
462,2.757
472,2.755
476,2.758
481,2.759
482,2.758
483,2.758
484,2.758
485,2.758
486,2.757
487,2.756
490,2.755
506,2.751
507,2.755
a1486454580,2.769
15,2.752
28,2.763
42,2.763
47,2.753
57,2.76
63,2.754
67,2.758
74,2.763
84,2.765
85,2.757
95,2.757
112,2.756
113,2.757
116,2.76
117,2.766
118,2.755
127,2.76
129,2.752
134,2.752
140,2.752
142,2.752
144,2.752
145,2.752
152,2.752
156,2.752
169,2.75
178,2.75
202,2.75
210,2.75
211,2.75
222,2.75
224,2.75
233,2.75
240,2.751
241,2.751
245,2.752
247,2.75
249,2.75
256,2.755
293,2.75
306,2.757
308,2.751
316,2.752
320,2.75
321,2.751
322,2.748
333,2.757
345,2.757
362,2.766
370,2.759
374,2.757
381,2.746
384,2.75
385,2.759
397,2.756
413,2.756
415,2.758
420,2.76
430,2.758
431,2.758
440,2.762
441,2.759
443,2.758
447,2.757
460,2.757
470,2.761
478,2.769
479,2.766
482,2.763
486,2.765
489,2.761
490,2.758
492,2.757
494,2.757
495,2.76
496,2.757
497,2.76
501,2.757
502,2.758
503,2.766
504,2.757
506,2.761
507,2.767
a1486540980,2.762
16,2.752
22,2.76
32,2.753
33,2.753
43,2.752
