SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,64.41
1,64.44
2,64.5
3,64.5
4,64.45
5,64.31
6,64.23
7,64.33
9,64.28
10,64.27
11,64.27
12,64.3
13,64.32
14,64.45
15,64.46
16,64.45
18,64.45
20,64.33
21,64.43
22,64.3
23,64.21
26,64.29
28,64.3
31,64.51
33,64.46
34,64.27
35,64.41
38,64.42
44,64.34
46,64.45
47,64.45
48,64.43
51,64.25
52,64.36
54,64.22
57,64.41
59,64.51
61,64.55
64,64.6
65,64.69
66,64.8
67,64.69
68,64.68
69,64.81
70,64.83
71,64.91
75,64.89
76,64.82
77,64.88
78,64.83
79,64.68
81,64.87
83,64.82
84,64.82
85,64.89
86,64.75
89,64.75
91,64.73
94,64.6
98,64.59
99,64.72
102,64.58
103,64.55
104,64.55
107,64.43
110,64.41
113,64.41
114,64.38
115,64.48
116,64.47
117,64.47
121,64.47
122,64.45
124,64.49
125,64.57
130,64.46
131,64.42
132,64.39
134,64.37
135,64.33
136,64.3
139,64.4
144,64.31
145,64.32
158,64.26
160,64.23
168,64.21
178,64.27
179,64.27
181,64.22
182,64.32
187,64.3
188,64.32
189,64.37
197,64.4
198,64.32
199,64.39
200,64.21
201,64.21
203,64.21
206,64.2
207,64.21
208,64.31
212,64.38
213,64.34
215,64.52
220,64.79
222,64.74
223,64.73
224,64.72
225,64.85
226,64.8
227,64.82
233,64.8
236,64.64
238,64.6
239,64.51
242,64.49
247,64.43
248,64.45
249,64.43
250,64.33
253,64.32
254,64.31
255,64.29
256,64.37
259,64.27
261,64.22
262,64.21
263,64.2
267,64.14
270,64.13
271,64.28
272,64.43
279,64.39
284,64.36
287,64.32
290,64.31
292,64.25
296,64.26
298,64.21
301,64.13
305,64.07
306,64.06
308,64.02
311,64.02
313,64
314,64.09
317,64.05
320,64.08
321,64
328,63.98
332,63.98
333,63.98
334,63.84
335,63.8
339,63.81
340,63.81
342,63.89
344,63.89
