DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,42.15
3,42.02
4,41.95
6,41.905
7,41.825
9,41.85
10,41.84
15,41.835
16,41.855
17,41.885
18,41.89
19,41.92
21,41.835
24,41.85
25,41.81
26,41.835
29,41.845
31,41.89
33,41.865
37,41.905
38,41.865
40,41.865
48,41.79
49,41.695
52,41.755
54,41.785
55,41.8
63,41.85
64,41.875
65,41.895
69,41.92
70,41.95
71,41.93
73,41.92
74,41.895
76,41.85
78,41.8
79,41.8
80,41.8
81,41.785
82,41.78
83,41.72
84,41.66
85,41.65
86,41.65
87,41.68
88,41.7
89,41.65
91,41.615
92,41.605
93,41.605
94,41.64
95,41.66
96,41.72
99,41.695
100,41.705
103,41.695
105,41.66
106,41.655
107,41.685
109,41.685
110,41.65
112,41.695
116,41.65
117,41.63
120,41.6
122,41.605
126,41.6
127,41.605
128,41.6
129,41.55
131,41.51
132,41.535
133,41.58
134,41.6
135,41.6
137,41.65
140,41.575
142,41.565
145,41.6
146,41.39
147,41.35
148,41.33
149,41.285
150,41.3
151,41.305
152,41.39
155,41.44
156,41.46
158,41.435
162,41.35
165,41.35
168,41.345
170,41.365
173,41.325
174,41.345
175,41.365
177,41.365
185,41.365
186,41.36
187,41.33
190,41.36
191,41.375
193,41.37
195,41.395
196,41.37
197,41.355
198,41.4
200,41.36
201,41.305
204,41.36
205,41.37
206,41.365
210,41.325
212,41.33
214,41.3
216,41.295
217,41.295
218,41.27
219,41.275
220,41.27
222,41.27
223,41.25
226,41.21
227,41.2
228,41.27
229,41.265
230,41.21
231,41.25
233,41.23
238,41.225
242,41.185
246,41.21
247,41.17
248,41.175
250,41.19
251,41.16
256,41.16
261,41.145
263,41.12
264,41.065
266,41.055
267,41.035
268,41.05
269,41.06
271,41.045
272,41.035
273,41.04
274,41.06
278,41.05
279,41.055
282,41.055
283,41.055
284,41.05
285,41.075
286,41.04
287,41.03
288,41.03
291,41.05
295,41.05
