DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,9.13
7,9.13
19,9.095
28,9.081
61,9.096
62,9.1
71,9.134
111,9.13
112,9.115
113,9.081
124,9.104
126,9.109
134,9.11
135,9.11
141,9.11
150,9.103
152,9.11
166,9.123
171,9.13
173,9.115
178,9.101
194,9.103
196,9.108
198,9.104
200,9.104
214,9.115
215,9.111
229,9.114
241,9.12
242,9.119
245,9.12
252,9.121
254,9.109
256,9.109
257,9.105
258,9.105
260,9.109
261,9.11
305,9.101
314,9.1
324,9.073
325,9.07
343,9.061
345,9.057
356,9.057
383,9.053
385,9.05
388,9.058
389,9.057
406,9.057
414,9.058
417,9.071
421,9.083
432,9.073
434,9.058
448,9.061
456,9.057
466,9.054
469,9.046
471,9.048
477,9.047
479,9.047
480,9.042
481,9.045
482,9.014
486,9.013
487,9.008
489,9.02
490,9.015
492,8.992
493,8.998
494,9
495,9
496,8.99
498,9.001
a1486454580,9
4,9.032
5,9.023
9,9.002
11,8.993
12,9.01
13,9.044
17,9.063
22,9.065
35,9.053
42,9.053
43,9.07
44,9.08
53,9.08
59,9.097
71,9.106
77,9.1
78,9.1
80,9.087
81,9.083
93,9.082
97,9.06
103,9.056
106,9.059
112,9.061
123,9.07
126,9.053
134,9.053
138,9.058
139,9.054
143,9.042
146,9.042
159,9.032
169,9.028
175,9.028
176,9.029
179,9.036
181,9.032
183,9.057
184,9.039
193,9.037
196,9.045
198,9.036
206,9.04
214,9.03
215,9.026
216,9.022
220,9.025
222,9.025
228,9.024
233,9.025
234,9.025
235,9.017
239,9.008
241,9.009
242,9.008
245,9
252,9.012
267,9.018
287,9.01
292,9.01
293,9.019
295,9.019
321,9.017
322,9.025
323,9.03
333,9.03
341,9.029
343,9.047
352,9.033
353,9.027
360,9.044
362,9.043
365,9.043
366,9.049
367,9.049
368,9.049
369,9.049
371,9.049
372,9.049
373,9.049
375,9.049
376,9.058
377,9.073
379,9.073
