LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,2.135
4,2.05
7,2.051
13,2.05
31,2.05
73,2.05
79,2.086
85,2.031
152,2.06
183,2.031
201,2.086
222,2.08
238,2.06
256,2.089
257,2.084
258,2.095
262,2.106
272,2.101
273,2.1
275,2.1
281,2.086
285,2.085
309,2.07
318,2.088
319,2.088
350,2.088
352,2.078
365,2.08
368,2.077
373,2.077
382,2.1
405,2.061
408,2.06
412,2.061
450,2.054
455,2.054
479,2.06
484,2.09
488,2.051
496,2.052
499,2.074
503,2.074
504,2.073
a1486454580,2.032
26,2.05
34,2.02
37,2.01
40,2.002
41,1.99
50,1.976
56,1.96
62,1.979
63,1.951
72,1.95
76,1.95
77,1.924
78,1.95
80,1.949
81,1.924
83,1.95
92,1.951
106,1.979
109,1.979
113,1.966
123,1.98
131,1.989
146,1.979
152,1.979
157,1.979
170,1.97
248,1.98
255,1.979
269,1.979
296,1.971
325,1.97
326,1.97
334,1.963
365,1.964
367,1.979
373,1.979
379,1.979
402,1.979
408,1.961
418,1.961
432,1.961
445,1.962
449,1.961
476,1.97
481,1.96
505,1.95
a1486540980,1.909
5,1.862
32,1.861
35,1.86
57,1.861
61,1.861
67,1.835
81,1.835
85,1.831
93,1.83
118,1.835
120,1.83
123,1.839
140,1.84
153,1.831
198,1.85
224,1.85
228,1.85
274,1.85
282,1.85
283,1.83
293,1.85
312,1.83
314,1.83
328,1.84
391,1.842
393,1.832
398,1.883
408,1.877
410,1.877
425,1.877
441,1.877
442,1.877
449,1.877
453,1.899
473,1.899
474,1.9
476,1.969
478,2.05
481,2.01
483,2.001
484,2.001
487,2.001
488,2
493,2
496,1.999
498,1.982
500,1.97
a1486627380,1.912
1,1.999
10,1.912
11,1.931
12,1.93
18,1.951
22,1.949
26,1.91
29,1.906
38,1.906
55,1.925
56,1.925
66,1.925
74,1.93
92,1.911
100,1.911
122,1.92
149,1.912
172,1.92
196,1.921
