INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,54.63
1,54.71
4,54.63
11,54.69
13,54.69
16,54.63
24,54.64
25,54.63
28,54.68
34,54.64
35,54.63
37,54.63
38,54.6
39,54.59
41,54.63
44,54.68
47,54.5
51,54.44
53,54.43
62,54.53
63,54.71
74,54.77
81,54.78
84,54.65
85,54.64
88,54.75
97,54.63
98,54.63
100,54.62
104,54.55
106,54.67
113,54.7
116,54.74
120,54.74
122,54.75
127,54.67
129,54.6
132,54.63
137,54.57
138,54.53
139,54.62
145,54.52
147,54.63
152,54.77
154,54.62
155,54.76
161,54.67
163,54.8
164,54.88
165,54.89
166,54.98
170,54.87
172,54.95
178,54.84
184,54.83
185,54.82
186,54.84
187,54.92
197,54.92
198,55.07
204,54.92
206,55
207,54.88
212,54.99
220,54.87
225,54.74
227,54.7
231,54.7
233,54.7
234,54.74
237,54.75
238,54.83
240,54.85
241,54.83
245,54.86
247,54.7
260,54.74
262,54.77
263,54.76
269,54.76
275,54.76
277,54.76
283,54.76
293,54.81
294,54.81
298,54.81
300,54.68
309,54.57
310,54.57
327,54.52
328,54.58
329,54.56
330,54.46
331,54.41
332,54.4
334,54.41
335,54.41
336,54.4
337,54.4
342,54.35
348,54.38
351,54.34
354,54.38
356,54.31
357,54.32
363,54.37
364,54.58
372,54.45
374,54.44
375,54.35
377,54.44
381,54.35
383,54.33
385,54.3
391,54.25
393,54.21
398,54.24
399,54.25
400,54.3
401,54.32
402,54.38
403,54.51
404,54.53
406,54.61
407,54.57
409,54.64
410,54.66
419,54.7
420,54.7
425,54.66
429,54.63
430,54.73
431,54.66
432,54.75
434,54.82
438,54.83
441,54.72
444,54.74
449,54.71
452,54.74
453,54.74
455,54.77
456,54.73
457,54.73
462,54.7
465,54.77
466,54.83
470,54.76
471,54.86
472,54.92
474,54.85
477,54.84
480,54.86
481,54.85
482,54.85
483,54.85
485,54.85
486,54.83
489,54.86
492,54.84
