DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,30.31
1,30.21
2,30.2
3,30.155
4,30.03
5,30.065
6,30.105
7,30.1
8,30.085
9,30.075
10,30.065
11,30.045
12,30.045
13,30.085
14,30.03
15,30.03
16,30.045
17,30.06
18,30.01
19,30.01
20,30.015
21,30.04
22,30.01
23,30
24,29.995
25,30
26,30
27,29.965
28,29.945
29,29.935
30,29.925
31,29.875
32,29.92
33,29.95
34,29.945
35,29.945
36,29.94
37,29.965
39,29.98
40,30.035
41,30
42,29.99
43,29.94
44,30.015
45,30.015
46,30.02
47,30.04
48,30.055
49,30.055
50,30.085
51,30.065
52,30.06
53,30.05
54,30.02
55,30
56,30.015
57,30.05
58,30.055
59,30.015
60,30.055
61,30.055
62,30.02
63,30.04
64,30.065
65,30.06
66,30.04
67,30.07
68,30.09
69,30.115
71,30.11
72,30.075
73,30.065
74,30.055
75,30.105
76,30.1
77,30.1
78,30.11
79,30.105
80,30.105
81,30.105
82,30.08
83,30.1
84,30.13
85,30.115
86,30.125
87,30.13
89,30.13
90,30.14
92,30.145
93,30.17
94,30.16
95,30.155
96,30.13
97,30.11
98,30.12
99,30.1
100,30.105
101,30.09
102,30.105
104,30.12
106,30.1
107,30.08
108,30.065
110,30.095
111,30.075
112,30.075
113,30.075
114,30.1
115,30.095
116,30.095
117,30.13
119,30.12
120,30.11
122,30.105
123,30.1
124,30.1
125,30.095
126,30.09
127,30.08
128,30.065
129,30.065
130,30.095
133,30.105
134,30.09
135,30.085
136,30.065
137,30.06
138,30.05
139,30.045
140,30.09
141,30.09
142,30.07
143,30.06
144,30.035
146,30.08
148,30.06
149,30.05
150,30.045
151,30.07
152,30.06
153,30.05
154,30.07
157,30.045
158,30.055
159,30.055
161,30.045
163,30.05
164,30.06
166,30.06
168,30.045
169,30.035
172,30.045
173,30.045
175,30.035
178,30.05
179,30.045
180,30.045
182,30.055
183,30.065
184,30.065
185,30.06
