SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,15.45
3,15.465
4,15.405
9,15.415
14,15.37
16,15.355
17,15.35
18,15.355
19,15.36
21,15.34
22,15.38
23,15.38
28,15.395
29,15.38
30,15.375
33,15.38
34,15.36
40,15.345
46,15.325
50,15.36
52,15.35
53,15.365
55,15.36
60,15.36
62,15.37
63,15.385
67,15.415
69,15.45
71,15.445
72,15.455
77,15.45
78,15.455
79,15.455
81,15.43
82,15.405
83,15.385
85,15.4
86,15.4
90,15.385
95,15.375
97,15.355
98,15.34
99,15.33
101,15.345
103,15.35
109,15.35
110,15.405
115,15.385
119,15.36
121,15.385
122,15.385
123,15.38
137,15.375
142,15.37
156,15.36
157,15.35
158,15.345
161,15.32
162,15.315
163,15.315
164,15.315
165,15.32
167,15.33
172,15.31
176,15.32
181,15.33
182,15.355
183,15.37
184,15.38
185,15.365
193,15.385
194,15.39
195,15.385
197,15.385
198,15.35
199,15.345
200,15.345
210,15.31
211,15.315
227,15.345
228,15.325
229,15.32
236,15.315
241,15.315
245,15.28
247,15.295
249,15.305
253,15.31
256,15.315
257,15.315
258,15.31
261,15.285
262,15.31
267,15.315
268,15.31
277,15.3
282,15.28
283,15.28
289,15.3
291,15.29
292,15.275
293,15.275
295,15.26
296,15.25
303,15.225
306,15.225
308,15.225
313,15.21
315,15.2
316,15.2
317,15.2
322,15.21
329,15.215
331,15.205
337,15.19
340,15.18
346,15.195
349,15.18
354,15.18
355,15.18
356,15.18
357,15.185
359,15.185
360,15.195
361,15.185
362,15.185
364,15.185
367,15.175
369,15.17
373,15.165
374,15.155
376,15.14
377,15.14
378,15.155
380,15.15
382,15.155
389,15.165
391,15.155
392,15.165
393,15.17
398,15.17
400,15.155
401,15.155
405,15.155
406,15.16
407,15.15
408,15.15
410,15.155
412,15.165
413,15.165
415,15.17
418,15.165
419,15.17
422,15.16
423,15.17
428,15.2
431,15.19
432,15.185
433,15.17
436,15.175
