MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,3.215
1,3.212
2,3.214
3,3.233
4,3.233
9,3.22
10,3.22
11,3.233
16,3.27
17,3.27
18,3.27
20,3.239
25,3.268
34,3.25
36,3.25
37,3.254
43,3.248
44,3.23
47,3.227
51,3.23
58,3.246
61,3.245
62,3.23
63,3.23
68,3.26
75,3.245
78,3.258
84,3.259
85,3.226
92,3.239
94,3.23
99,3.2
101,3.213
103,3.213
106,3.183
107,3.205
114,3.187
115,3.2
119,3.18
120,3.18
123,3.173
132,3.187
135,3.173
145,3.2
146,3.2
147,3.2
152,3.21
162,3.226
164,3.226
165,3.228
174,3.228
177,3.228
188,3.25
192,3.262
193,3.197
199,3.263
210,3.216
217,3.261
220,3.216
222,3.249
230,3.25
237,3.249
241,3.263
250,3.264
285,3.26
294,3.26
312,3.25
313,3.238
314,3.25
317,3.24
319,3.222
341,3.266
345,3.25
354,3.24
363,3.25
367,3.25
368,3.25
372,3.25
377,3.25
379,3.264
393,3.264
394,3.251
395,3.25
396,3.25
399,3.25
407,3.264
409,3.265
410,3.3
417,3.299
420,3.327
421,3.33
422,3.335
426,3.33
427,3.37
429,3.352
432,3.439
436,3.455
438,3.455
441,3.414
442,3.449
443,3.447
444,3.459
446,3.45
447,3.45
448,3.45
449,3.479
450,3.48
451,3.49
452,3.429
454,3.464
456,3.421
461,3.42
465,3.463
466,3.463
469,3.473
474,3.45
475,3.451
476,3.468
478,3.46
479,3.474
485,3.46
486,3.46
487,3.46
491,3.46
492,3.417
497,3.46
498,3.444
501,3.46
505,3.46
507,3.458
a1486454700,3.669
1,3.688
2,3.653
3,3.68
5,3.689
7,3.69
9,3.68
10,3.717
11,3.718
12,3.718
13,3.677
15,3.672
16,3.64
17,3.663
18,3.649
19,3.65
20,3.65
21,3.67
22,3.669
23,3.661
24,3.643
26,3.679
27,3.694
30,3.68
31,3.693
35,3.652
36,3.681
37,3.684
38,3.67
