EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,32.345
1,32.27
7,32.225
8,32.15
9,32.075
11,32.05
12,32.015
13,31.98
14,31.985
15,32.035
16,32.03
17,32.075
18,32.085
19,32.05
33,32.095
49,32.08
52,32.01
55,32.01
57,32.04
62,32.035
63,32.07
68,32.105
73,32.09
76,32.08
78,32.09
79,32.075
86,32.09
88,32.09
90,32.1
96,32.1
101,32.12
106,32.075
109,32.05
110,32.055
113,32.06
128,32.1
130,32.11
133,32.11
137,32.09
138,32.075
157,32.07
173,32.115
183,32.15
185,32.13
190,32.11
193,32.105
199,32
200,31.98
202,31.985
205,31.95
211,31.95
215,32.02
220,31.995
221,31.995
223,31.99
228,31.99
229,31.99
231,31.99
238,32.005
242,32.01
245,32.005
248,32.015
249,32.01
269,32.015
273,32
279,32.03
281,32.03
282,32.02
294,32
295,32.025
297,32
298,32
299,32.005
300,32
302,31.99
305,31.965
307,31.885
309,31.885
310,31.885
312,31.89
315,31.885
319,31.855
323,31.88
330,31.875
331,31.875
332,31.85
333,31.83
336,31.845
337,31.88
340,31.885
341,31.88
343,31.865
346,31.9
352,31.905
358,31.88
359,31.855
363,31.85
365,31.77
368,31.755
371,31.75
372,31.735
374,31.77
375,31.82
377,31.825
378,31.83
381,31.825
382,31.845
383,31.85
384,31.86
387,31.86
388,31.86
389,31.835
390,31.85
393,31.885
394,31.885
396,31.91
397,31.93
403,31.93
406,31.91
411,31.925
417,31.915
427,31.93
436,31.97
441,31.975
446,31.94
447,31.955
450,31.96
451,31.93
452,31.92
455,31.92
456,31.87
457,31.93
458,31.92
459,31.945
463,31.94
464,31.935
465,31.985
466,31.99
469,31.92
470,31.915
471,31.9
472,31.875
475,31.855
477,31.805
478,31.805
479,31.84
480,31.835
483,31.85
484,31.86
485,31.865
486,31.865
488,31.855
489,31.835
490,31.835
491,31.84
492,31.83
493,31.85
494,31.865
495,31.91
496,31.91
497,31.895
498,31.89
