VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,31.9
1,31.835
2,31.835
4,31.78
5,31.725
7,31.675
11,31.645
17,31.625
26,31.61
28,31.585
41,31.55
62,31.495
63,31.495
68,31.5
69,31.5
76,31.5
78,31.5
83,31.47
84,31.44
97,31.415
110,31.41
113,31.495
126,31.495
130,31.5
146,31.5
153,31.435
166,31.5
173,31.5
180,31.475
182,31.5
198,31.46
210,31.435
213,31.435
228,31.435
236,31.495
241,31.5
263,31.495
264,31.42
280,31.52
289,31.545
297,31.545
300,31.425
312,31.44
317,31.445
322,31.525
326,31.44
327,31.355
332,31.415
333,31.35
344,31.29
348,31.37
363,31.3
375,31.255
402,31.335
403,31.295
404,31.28
431,31.375
432,31.3
434,31.38
443,31.415
446,31.37
449,31.44
451,31.445
453,31.405
467,31.39
469,31.39
474,31.33
476,31.28
481,31.25
488,31.255
492,31.295
494,31.345
497,31.245
498,31.24
500,31.33
501,31.345
502,31.34
506,31.295
507,31.26
a1486454580,31.45
1,31.425
4,31.42
5,31.325
11,31.17
24,31.165
29,31.2
34,31.145
36,31.06
37,31.07
42,31.085
51,31.145
56,31.17
59,31.195
60,31.15
64,31.055
103,31.05
104,31.06
105,31.135
119,31.11
120,31.145
127,31.165
129,31.21
142,31.21
147,31.255
148,31.245
152,31.24
164,31.315
172,31.315
173,31.345
187,31.35
191,31.34
200,31.2
221,31.27
224,31.24
230,31.145
234,31.16
235,31.125
241,31.085
242,31.19
245,31.07
247,31.07
259,31.085
285,31.145
288,31.15
301,31.135
308,31.135
321,31.09
325,31.105
327,31.11
335,31.11
347,31.11
348,31.11
354,30.94
358,30.945
379,30.94
381,30.855
382,30.815
397,30.915
398,30.915
418,30.925
435,30.935
436,30.99
440,30.945
446,30.965
447,30.96
449,30.935
451,30.965
460,30.99
465,30.99
468,30.96
476,30.935
477,30.955
478,30.95
485,30.965
488,31
491,30.97
493,30.97
496,30.97
497,30.95
