ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,112.2
24,112.75
32,112.05
35,112.2
36,112.1
37,112
39,112
42,112
44,111.85
45,111.85
52,111.8
64,112
89,111.85
91,112
92,112
97,111.9
102,112
148,112
150,112
152,111.9
180,112
190,112
192,112
196,112
197,112
198,111.85
200,112
210,112
212,112
216,112
226,111.9
241,112
242,112
246,112
248,112
255,112.05
256,112.1
278,112.65
282,112.9
299,112.75
307,112.9
309,112.9
311,112.95
312,112.95
318,112.75
326,112.65
331,112.55
359,112.55
372,112.65
377,112.65
388,112.7
389,112.9
420,112.6
427,112.95
428,113.25
433,112.9
436,113
448,113
452,113
453,113.15
465,113.55
470,113.45
476,113.45
480,113.3
482,113.5
483,113.3
484,113.65
486,113.35
494,113.25
497,113.2
501,113.1
502,113.25
503,113.25
504,113.35
507,113.45
a1486454580,113
5,113.45
6,113.6
7,113.75
8,113.6
11,113.45
21,113.2
46,113.45
48,113.45
49,113
65,112.9
72,112.85
75,112.65
109,112.7
116,112.7
120,112.6
124,112.45
127,112.2
133,112.25
145,112.35
155,112.6
168,112.85
174,112.75
186,112.8
199,112.9
200,112.9
206,112.9
207,112.9
210,112.85
243,112.75
246,112.75
255,112.5
265,112.75
280,112.6
281,112.5
323,112.6
326,112.6
336,112.6
351,112.4
352,112.4
353,112.4
369,112.65
373,112.85
399,112.9
420,112.9
425,112.7
427,112.85
428,112.55
433,112.45
437,112.55
448,112.8
449,112.9
454,112.7
461,112.65
463,112.45
471,112.55
483,112.25
489,111.9
490,111.9
491,111.9
498,112.55
504,112.9
506,112.75
507,112.8
a1486540980,113
19,112.8
21,112.15
23,112.05
24,111.85
25,112.1
32,111.95
40,111.35
49,111.8
58,112.1
77,112.2
80,112.3
101,112.65
109,112.65
110,112.7
122,112.55
123,112
149,112
179,112.35
184,112.4
198,112.65
200,112.7
207,112.25
212,112.25
215,112.3
228,112.45
244,112.5
255,112.1
271,112.55
