DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,17.47
3,17.5
8,17.53
11,17.495
16,17.535
33,17.475
40,17.48
43,17.51
51,17.49
84,17.485
102,17.45
131,17.52
143,17.535
172,17.575
181,17.59
185,17.62
190,17.625
191,17.625
198,17.61
224,17.57
225,17.57
233,17.615
249,17.635
250,17.63
255,17.63
272,17.665
279,17.685
282,17.72
286,17.72
288,17.705
326,17.56
335,17.585
338,17.575
362,17.54
370,17.55
376,17.555
421,17.62
435,17.585
438,17.585
447,17.575
452,17.535
456,17.535
457,17.555
458,17.54
470,17.505
485,17.525
488,17.52
490,17.515
504,17.59
505,17.59
a1486454820,17.435
3,17.46
5,17.485
17,17.43
21,17.395
28,17.415
30,17.43
32,17.43
36,17.43
38,17.41
43,17.395
52,17.39
65,17.39
68,17.39
69,17.37
82,17.355
93,17.33
115,17.385
120,17.365
125,17.365
145,17.285
148,17.285
149,17.275
150,17.275
163,17.25
180,17.27
184,17.235
185,17.215
209,17.235
211,17.25
214,17.25
241,17.285
245,17.275
254,17.285
276,17.275
282,17.25
306,17.2
319,17.225
321,17.23
335,17.28
340,17.28
356,17.27
357,17.23
358,17.255
360,17.23
378,17.215
379,17.185
393,17.16
394,17.15
405,17.18
408,17.165
412,17.14
416,17.14
417,17.1
418,17.1
419,17.1
422,17.125
425,17.1
432,17.095
442,17.07
445,16.97
458,17.09
470,17.005
481,17.05
495,16.955
497,16.975
498,16.96
499,16.95
500,16.91
501,16.905
503,16.925
a1486541100,16.795
3,16.805
4,16.8
5,16.845
14,16.865
19,16.875
30,16.785
34,16.72
36,16.7
41,16.695
46,16.72
47,16.7
57,16.65
62,16.605
63,16.615
72,16.625
78,16.62
90,16.65
95,16.74
100,16.71
101,16.71
107,16.68
112,16.675
122,16.76
133,16.665
136,16.69
159,16.65
175,16.655
176,16.655
187,16.665
188,16.665
215,16.665
219,16.69
224,16.7
238,16.75
250,16.73
256,16.7
