HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,112.9
1,113.2
2,113
3,112.85
4,112.75
5,112.6
6,112.55
7,112.55
9,112.4
10,112.5
11,112.45
12,112.55
14,112.5
15,112.5
16,112.55
17,112.5
19,112.6
20,112.45
21,112.35
22,112.45
23,112.4
24,112.35
25,112.25
26,112.25
27,112.2
28,112.2
30,112.1
31,112.25
32,112.2
33,112.15
34,112.1
35,112.15
36,112.2
37,112.3
38,112.3
39,112.45
40,112.45
41,112.65
42,112.7
43,112.5
44,112.5
45,112.6
46,112.7
47,112.7
48,112.65
49,112.6
50,112.55
51,112.6
52,112.6
53,112.6
54,112.55
56,112.5
57,112.5
58,112.5
59,112.45
60,112.5
61,112.5
62,112.65
63,112.65
64,112.65
65,112.7
66,112.9
67,112.95
68,112.95
69,113
70,113.15
71,113.25
72,113.25
73,113.2
74,113.25
75,113.25
76,113.25
77,113.25
78,113.2
79,113.2
80,113.15
81,113.15
84,113.1
85,113.15
86,113.05
87,113.15
88,113.15
90,113.05
93,113.1
94,113.1
95,113.15
96,113.05
97,113.1
99,113.1
100,113.05
101,113.05
103,113.05
104,113
105,113
106,112.95
107,112.95
108,113
110,113.1
111,113.1
112,113.1
113,113.05
114,113.1
115,113.15
116,113.1
119,113.1
120,113.05
121,113.05
122,113.05
123,113
124,113
125,113.05
126,113.1
127,113.05
129,113.05
131,113
136,112.95
138,112.95
139,112.9
141,112.9
142,112.95
143,112.95
144,112.9
146,112.9
147,112.95
148,112.85
149,112.85
151,112.85
152,112.85
155,112.9
156,112.95
157,112.95
160,112.95
163,112.95
164,113
165,113
168,113
169,112.95
170,112.95
171,112.9
172,112.9
173,112.85
174,112.85
175,112.85
176,112.8
178,112.75
179,112.7
181,112.7
182,112.75
183,112.85
184,112.9
186,113
187,113
188,113
190,113.05
191,113.05
192,113
193,113
194,113
196,112.95
197,112.95
198,112.95
200,112.95
201,112.8
202,112.7
203,112.75
