FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,55.74
2,55.76
9,55.75
10,55.7
12,55.76
13,55.76
14,55.7
15,55.72
18,55.67
19,55.69
20,55.64
22,55.63
25,55.61
27,55.59
31,55.59
32,55.61
37,55.67
44,55.73
47,55.74
48,55.69
49,55.67
51,55.67
59,55.72
60,55.73
62,55.72
63,55.79
64,55.82
66,55.84
67,55.83
68,55.87
69,55.86
74,55.84
75,55.88
77,55.88
78,55.9
79,55.87
83,55.85
84,55.81
85,55.81
86,55.82
89,55.82
90,55.81
91,55.85
92,55.8
95,55.84
97,55.81
98,55.78
101,55.77
102,55.78
104,55.77
108,55.75
109,55.76
113,55.74
115,55.76
117,55.76
121,55.76
122,55.76
124,55.78
127,55.8
131,55.8
132,55.83
134,55.83
135,55.84
136,55.87
138,55.85
141,55.87
146,55.88
147,55.87
152,55.83
153,55.83
155,55.83
160,55.84
161,55.84
162,55.83
163,55.82
165,55.81
167,55.81
168,55.82
174,55.81
184,55.83
185,55.81
186,55.81
188,55.84
193,55.86
197,55.9
198,55.89
199,55.8
200,55.78
201,55.79
202,55.81
203,55.8
204,55.76
210,55.77
212,55.77
215,55.79
220,55.78
222,55.77
228,55.79
235,55.79
236,55.79
237,55.79
238,55.81
241,55.8
242,55.8
245,55.73
253,55.79
260,55.78
267,55.77
268,55.76
270,55.77
272,55.75
274,55.74
279,55.73
280,55.72
281,55.71
282,55.71
283,55.71
287,55.7
290,55.69
291,55.69
293,55.68
294,55.66
295,55.64
296,55.62
297,55.63
298,55.64
299,55.65
307,55.62
312,55.62
313,55.63
315,55.62
319,55.6
320,55.59
321,55.59
327,55.58
329,55.58
330,55.57
331,55.55
332,55.53
333,55.51
336,55.5
338,55.48
339,55.48
340,55.49
342,55.5
344,55.53
345,55.55
349,55.6
352,55.57
354,55.56
356,55.58
357,55.6
359,55.61
360,55.63
363,55.62
365,55.61
372,55.62
375,55.64
376,55.67
379,55.67
