DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,38.51
1,38.635
3,38.515
4,38.46
8,38.435
9,38.41
10,38.395
11,38.415
13,38.425
14,38.44
20,38.39
21,38.375
22,38.385
24,38.42
25,38.39
26,38.38
27,38.38
28,38.415
35,38.41
36,38.405
39,38.4
45,38.42
47,38.375
52,38.34
53,38.365
57,38.355
58,38.39
62,38.365
63,38.37
65,38.375
68,38.385
69,38.405
70,38.4
71,38.41
72,38.41
73,38.41
77,38.43
79,38.46
83,38.425
86,38.435
88,38.44
91,38.455
92,38.455
94,38.43
95,38.42
96,38.405
98,38.375
111,38.405
112,38.41
115,38.415
116,38.4
122,38.4
123,38.395
125,38.39
127,38.395
128,38.4
129,38.39
134,38.42
139,38.42
140,38.425
142,38.405
143,38.4
146,38.4
148,38.4
156,38.39
160,38.36
162,38.36
163,38.38
169,38.395
173,38.385
175,38.4
182,38.4
183,38.4
184,38.39
189,38.4
190,38.4
191,38.385
192,38.34
193,38.37
194,38.355
195,38.35
196,38.345
197,38.34
198,38.35
199,38.335
200,38.35
202,38.335
204,38.335
206,38.345
209,38.35
210,38.33
213,38.34
214,38.335
216,38.335
217,38.355
218,38.34
219,38.335
220,38.335
225,38.335
226,38.33
227,38.35
228,38.35
230,38.335
234,38.345
235,38.33
237,38.335
238,38.325
239,38.33
240,38.33
241,38.34
242,38.34
245,38.33
246,38.36
248,38.35
249,38.36
252,38.34
253,38.33
259,38.35
260,38.36
261,38.35
262,38.345
263,38.355
265,38.365
267,38.355
269,38.36
271,38.365
272,38.36
273,38.36
274,38.37
275,38.35
276,38.35
277,38.35
278,38.36
279,38.365
280,38.37
281,38.37
282,38.37
283,38.365
284,38.37
285,38.36
286,38.36
287,38.345
288,38.35
289,38.335
290,38.335
291,38.325
292,38.335
293,38.33
294,38.325
295,38.31
296,38.31
297,38.29
298,38.31
299,38.3
304,38.295
306,38.3
308,38.295
309,38.3
310,38.285
312,38.3
