ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,36.65
3,36.46
4,36.535
5,36.585
6,36.6
7,36.6
8,36.63
10,36.585
11,36.565
12,36.51
13,36.44
14,36.405
15,36.405
16,36.405
18,36.365
19,36.3
21,36.32
22,36.385
24,36.415
26,36.425
27,36.445
28,36.485
29,36.425
30,36.4
32,36.29
33,36.285
34,36.285
35,36.315
37,36.28
38,36.32
39,36.32
41,36.29
42,36.29
44,36.275
45,36.2
46,36.265
51,36.245
52,36.225
53,36.25
54,36.26
59,36.32
60,36.34
62,36.355
63,36.41
64,36.475
65,36.495
67,36.485
68,36.455
69,36.515
74,36.5
75,36.465
77,36.44
78,36.485
82,36.505
83,36.49
84,36.47
86,36.47
88,36.465
89,36.42
91,36.41
95,36.38
96,36.38
97,36.38
98,36.405
103,36.39
105,36.37
106,36.385
112,36.39
113,36.36
117,36.4
118,36.4
122,36.425
127,36.445
129,36.44
131,36.455
133,36.485
134,36.495
137,36.455
142,36.4
144,36.37
145,36.37
152,36.375
153,36.34
157,36.335
158,36.355
159,36.375
160,36.375
164,36.365
171,36.345
176,36.325
178,36.31
179,36.335
180,36.335
185,36.325
189,36.305
192,36.3
193,36.295
194,36.295
195,36.26
197,36.26
198,36.245
199,36.175
201,36.125
202,36.15
203,36.125
204,36.08
211,36.08
213,36.075
214,36.075
215,36.07
216,36.07
217,36.055
219,36.075
220,36.07
221,36.065
223,36.075
225,36.09
230,36.155
231,36.16
234,36.175
235,36.18
236,36.185
237,36.2
239,36.17
241,36.2
242,36.195
245,36.17
247,36.175
248,36.14
253,36.165
254,36.19
255,36.19
257,36.17
258,36.145
259,36.13
264,36.125
265,36.18
267,36.185
268,36.185
269,36.17
271,36.17
273,36.155
274,36.17
277,36.18
279,36.16
287,36.165
290,36.18
291,36.16
293,36.14
294,36.105
295,36.05
296,36.035
297,36.045
299,36.085
300,36.005
301,36.05
302,36.07
304,36.09
305,36.07
306,36.1
