ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,33.345
5,33.425
6,33.475
7,33.15
8,33.335
9,33.155
12,33.195
14,33.2
17,33.15
21,33.16
23,33.175
30,33.085
31,33.005
32,32.995
36,33.04
58,32.975
61,33.015
64,33.015
67,32.985
104,33.02
127,33.025
130,33.025
180,33.015
193,33.015
195,33.025
196,33.03
201,33.02
226,32.95
227,32.995
232,33.035
245,33
248,33.025
250,33.035
252,33.06
255,33.035
257,33.06
264,33.03
266,32.97
270,33
278,33
279,32.98
284,32.955
293,32.955
294,32.94
307,32.93
312,32.94
330,32.915
337,32.905
361,32.895
364,32.92
367,32.89
368,32.89
373,32.885
380,32.885
381,32.885
383,32.885
388,32.905
396,32.92
397,32.93
413,32.925
416,32.88
417,32.885
419,32.87
428,32.86
432,32.84
443,32.84
461,32.82
462,32.85
463,32.885
464,32.805
465,32.82
466,32.825
471,32.825
473,32.835
474,32.835
478,32.8
480,32.79
484,32.79
489,32.805
490,32.805
491,32.76
493,32.74
497,32.73
499,32.75
500,32.76
501,32.8
503,32.765
504,32.74
505,32.745
506,32.745
507,32.745
a1486454580,32.95
20,32.625
21,32.695
22,32.635
23,32.665
27,32.61
31,32.5
32,32.55
37,32.59
45,32.64
50,32.685
63,32.75
64,32.915
65,33
73,32.91
82,32.98
92,32.91
97,32.865
113,32.78
116,32.755
134,32.73
136,32.705
139,32.62
160,32.695
172,32.825
179,32.83
204,32.81
207,32.79
208,32.76
213,32.725
216,32.74
218,32.875
228,32.855
238,32.775
241,32.73
242,32.715
245,32.75
248,32.8
249,32.8
250,32.8
252,32.865
278,32.795
279,32.75
291,32.655
301,32.68
328,32.675
336,32.75
338,32.855
339,32.86
340,32.85
344,32.845
345,32.95
346,33.155
373,33.03
383,33.055
389,33.05
390,33.075
392,33.11
393,33.175
394,33.305
396,33.29
398,33.3
403,33.375
404,33.435
405,33.53
410,33.475
413,33.375
414,33.42
415,33.4
