PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,287.45
1,286.1
2,286.6
3,286.6
4,286
5,285.35
7,284.8
12,283.85
14,283.4
16,282.5
29,284.9
30,284.35
31,284.4
40,284.4
41,284.4
46,283.85
64,283.6
68,283.9
70,283.5
71,283.5
76,283.9
78,283.55
86,283.5
95,283.1
100,284.05
113,283.55
114,283.55
128,283.3
131,283.95
132,284.15
133,284.15
146,284.35
156,284.4
159,284.15
189,284.55
198,284.55
204,284.55
207,284.8
210,284.8
213,284.7
215,284.6
216,284.85
217,284.9
218,285
221,285
222,285
223,285
224,285
225,284.8
229,284.9
234,284.6
236,284.35
239,284.35
242,284.3
245,284.6
255,284.3
269,283.75
294,283.4
304,282.9
311,282.25
312,282.55
315,282.15
319,282
321,282
336,282
346,282
348,282
350,282
360,282.25
361,282.25
372,282
377,282.05
385,282
393,282.05
400,282
402,282.4
406,282.35
412,282.05
413,282.35
430,282.05
431,282.05
436,282.05
445,281.35
446,281.35
449,281.15
450,281.15
454,280.9
458,281.2
460,281.2
470,281
476,281
478,281.45
479,281.1
480,281.2
481,281.45
486,281.45
487,280.75
488,280.9
489,281.15
490,281.05
493,280.55
494,280.65
495,280.65
500,280.65
501,280.3
503,280.15
504,280.1
505,280.1
507,280.45
a1486454580,280.1
6,280.1
8,280.1
19,280.2
29,280.3
33,280.1
37,280.35
48,279.8
61,279.75
68,279.7
70,279.05
71,278.15
76,278.55
78,278.8
79,279.65
80,279.65
86,279.95
88,280.75
89,280.95
95,281.8
99,281.1
100,281.1
103,281.1
105,281.05
118,281.35
128,280.7
134,281.15
145,281.15
154,281.75
179,281.9
187,281.65
205,281.25
217,281.25
219,281.4
231,281.6
232,281.6
236,281.4
245,281.05
246,281.7
265,281.9
277,281.25
286,281.3
291,281.15
295,281.25
304,281.65
306,281.05
307,281.4
308,281
315,281.15
320,281
321,281.3
340,281.6
350,281.15
352,281.15
365,281.15
370,280.6
