TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,5.771
10,5.765
11,5.759
12,5.757
31,5.759
55,5.732
63,5.746
86,5.73
116,5.749
131,5.746
133,5.75
156,5.75
188,5.714
189,5.737
195,5.741
199,5.761
210,5.749
228,5.766
231,5.765
255,5.7
256,5.739
257,5.743
269,5.749
312,5.722
333,5.716
346,5.713
367,5.701
368,5.699
369,5.697
376,5.681
402,5.69
406,5.681
414,5.676
422,5.651
433,5.65
440,5.641
459,5.657
463,5.65
466,5.658
468,5.67
469,5.675
473,5.691
481,5.691
482,5.692
490,5.688
493,5.677
495,5.685
496,5.687
498,5.687
500,5.661
501,5.672
502,5.663
505,5.681
506,5.691
507,5.654
a1486454580,5.6
8,5.65
43,5.649
46,5.653
67,5.633
71,5.622
106,5.622
115,5.609
164,5.609
194,5.628
196,5.629
217,5.645
233,5.658
247,5.653
273,5.646
275,5.651
305,5.65
335,5.662
365,5.661
367,5.642
378,5.635
414,5.632
424,5.634
432,5.64
436,5.645
439,5.64
448,5.64
459,5.643
471,5.63
478,5.629
479,5.636
485,5.631
503,5.621
504,5.625
506,5.63
507,5.613
a1486540980,5.62
13,5.651
39,5.666
40,5.645
42,5.658
44,5.625
125,5.621
139,5.62
150,5.6
155,5.599
165,5.609
169,5.65
184,5.654
190,5.651
215,5.65
217,5.65
228,5.652
251,5.613
255,5.636
263,5.613
269,5.607
272,5.607
302,5.623
304,5.623
333,5.616
360,5.61
367,5.61
390,5.61
391,5.6
394,5.585
395,5.585
396,5.598
404,5.587
406,5.586
408,5.571
409,5.567
410,5.567
411,5.565
412,5.564
417,5.565
427,5.565
433,5.6
436,5.584
454,5.594
458,5.622
462,5.626
477,5.63
480,5.645
481,5.641
491,5.636
495,5.623
498,5.627
502,5.635
503,5.632
504,5.624
506,5.626
507,5.631
a1486627380,5.64
1,5.638
27,5.618
37,5.628
104,5.666
107,5.663
120,5.66
145,5.634
146,5.625
156,5.656
