HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,7.954
18,7.94
20,7.93
85,7.936
97,7.947
100,7.95
102,7.95
136,7.984
145,7.985
164,7.984
210,7.968
316,7.944
326,7.961
363,7.941
390,7.95
397,7.951
459,7.927
462,7.94
a1486456620,7.978
2,7.98
20,7.965
34,7.954
106,7.985
160,7.97
207,7.974
216,7.962
223,7.95
235,7.955
246,7.958
301,7.974
305,7.961
325,7.971
369,8
a1486541280,8.02
14,8.023
20,8.022
212,7.99
251,7.962
295,7.95
321,7.96
340,7.935
347,7.951
353,7.952
398,7.91
401,7.902
417,7.887
418,7.887
494,7.946
501,7.939
502,7.939
a1486629960,7.98
7,7.989
33,8.009
80,7.977
100,7.988
103,7.999
152,8.021
201,8.02
276,8.011
292,8.021
293,8.019
294,8.02
297,8.021
299,8.021
327,8.018
373,8.04
395,8.06
415,8.06
423,8.09
444,8.09
464,8.068
a1486713960,8.09
7,8.096
12,8.105
19,8.098
28,8.071
45,8.057
64,8.075
86,8.087
87,8.086
102,8.075
105,8.063
110,8.074
120,8.074
131,8.069
148,8.061
159,8.053
163,8.059
168,8.057
170,8.055
171,8.058
173,8.059
175,8.073
229,8.074
232,8.061
255,8.05
344,8.053
436,8.032
a1486973100,8.081
6,8.06
17,8.05
20,8.061
30,8.058
35,8.055
36,8.05
41,8.037
42,8.031
43,8.028
44,8.021
47,8.017
67,8.02
70,8.03
77,8.027
86,8.031
97,8.028
110,8.03
141,8.031
169,8.036
172,8.03
173,8.032
277,8.06
364,8.065
424,8.12
426,8.106
438,8.125
439,8.125
442,8.124
443,8.124
463,8.127
474,8.124
a1487059500,8.129
5,8.088
39,8.131
60,8.135
61,8.13
66,8.131
71,8.15
87,8.145
93,8.145
115,8.136
143,8.146
152,8.145
167,8.156
169,8.146
178,8.164
219,8.158
222,8.14
224,8.158
233,8.14
239,8.141
288,8.131
359,8.15
376,8.156
385,8.138
421,8.19
434,8.195
