AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,11.3
1,11.29
5,11.26
18,11.26
24,11.265
27,11.26
28,11.26
32,11.265
39,11.265
51,11.265
53,11.255
54,11.245
63,11.265
64,11.265
82,11.28
91,11.27
92,11.265
101,11.275
105,11.28
114,11.245
115,11.25
116,11.26
118,11.265
126,11.26
129,11.26
131,11.265
136,11.255
139,11.26
143,11.275
161,11.275
163,11.28
169,11.275
177,11.27
193,11.265
194,11.26
195,11.27
196,11.26
198,11.26
199,11.265
200,11.25
201,11.245
205,11.265
206,11.27
211,11.275
225,11.275
233,11.28
236,11.275
241,11.275
242,11.27
245,11.25
246,11.27
247,11.26
253,11.27
256,11.27
257,11.27
259,11.265
265,11.25
274,11.25
275,11.245
277,11.235
278,11.235
279,11.25
289,11.25
292,11.24
294,11.24
297,11.24
298,11.245
299,11.245
300,11.24
302,11.235
303,11.23
306,11.235
307,11.235
312,11.235
318,11.23
320,11.23
328,11.225
330,11.22
331,11.225
334,11.2
335,11.205
336,11.2
337,11.21
339,11.215
341,11.21
345,11.205
346,11.205
348,11.205
350,11.205
353,11.21
356,11.21
358,11.205
362,11.215
366,11.2
376,11.2
379,11.2
380,11.205
382,11.205
386,11.2
387,11.2
388,11.185
389,11.19
391,11.19
393,11.2
397,11.195
398,11.2
399,11.205
400,11.195
402,11.185
403,11.185
404,11.19
405,11.19
406,11.185
411,11.185
412,11.19
413,11.18
414,11.18
415,11.18
416,11.175
417,11.18
418,11.185
424,11.185
426,11.18
428,11.185
429,11.19
430,11.19
431,11.18
437,11.175
443,11.18
445,11.185
449,11.185
456,11.185
460,11.185
462,11.185
465,11.185
466,11.185
471,11.185
472,11.175
473,11.175
479,11.175
483,11.165
484,11.165
489,11.17
492,11.165
494,11.165
495,11.165
498,11.165
500,11.165
502,11.17
507,11.17
a1486454580,11.25
4,11.25
5,11.25
6,11.23
7,11.25
9,11.25
12,11.26
13,11.265
15,11.275
