BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368420,5.24
26,5.248
42,5.247
47,5.253
70,5.254
77,5.254
81,5.259
100,5.251
135,5.251
141,5.264
153,5.253
163,5.26
173,5.251
178,5.26
181,5.264
182,5.264
198,5.251
205,5.264
206,5.251
210,5.25
232,5.267
252,5.267
254,5.252
256,5.25
261,5.266
269,5.267
270,5.25
285,5.25
293,5.25
319,5.268
322,5.27
331,5.27
338,5.27
342,5.251
384,5.27
386,5.27
391,5.251
417,5.265
439,5.25
446,5.27
455,5.251
466,5.25
469,5.25
470,5.25
473,5.267
476,5.256
481,5.26
488,5.26
502,5.268
a1486454700,5.261
1,5.3
23,5.31
28,5.31
29,5.325
30,5.32
38,5.32
42,5.326
43,5.325
50,5.32
54,5.324
65,5.329
66,5.329
81,5.32
83,5.331
85,5.32
93,5.337
105,5.337
109,5.337
111,5.339
123,5.34
136,5.321
141,5.339
151,5.339
158,5.339
159,5.323
162,5.323
163,5.321
167,5.338
195,5.333
198,5.335
199,5.335
202,5.339
204,5.339
208,5.339
215,5.339
216,5.339
218,5.339
226,5.339
235,5.339
260,5.339
262,5.34
271,5.343
276,5.343
283,5.348
287,5.349
303,5.35
318,5.34
320,5.364
322,5.365
325,5.365
331,5.365
363,5.375
366,5.375
371,5.375
380,5.375
387,5.341
390,5.374
395,5.373
405,5.343
409,5.35
410,5.34
415,5.34
422,5.356
428,5.365
429,5.371
441,5.358
443,5.36
445,5.35
447,5.36
486,5.35
490,5.341
492,5.35
496,5.341
a1486541280,5.603
1,5.6
3,5.58
13,5.601
19,5.599
22,5.599
26,5.599
29,5.575
39,5.58
45,5.585
49,5.585
52,5.58
53,5.585
57,5.59
60,5.595
61,5.598
65,5.59
68,5.6
74,5.6
76,5.6
84,5.588
89,5.608
97,5.6
98,5.605
99,5.6
100,5.605
101,5.605
102,5.624
104,5.624
108,5.624
115,5.625
117,5.625
119,5.624
125,5.62
127,5.615
