GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,38.6
26,38.57
30,38.47
31,38.405
32,38.32
33,38.225
34,38.33
36,38.365
37,38.315
38,38.355
40,38.335
46,38.335
47,38.315
49,38.32
55,38.35
56,38.375
58,38.37
61,38.44
62,38.435
63,38.45
64,38.455
67,38.475
68,38.49
69,38.465
78,38.48
81,38.445
82,38.455
87,38.465
90,38.475
91,38.415
98,38.455
99,38.47
100,38.445
105,38.425
106,38.45
109,38.45
110,38.41
111,38.385
118,38.395
119,38.38
120,38.385
122,38.39
123,38.405
124,38.425
125,38.4
126,38.37
132,38.405
134,38.405
135,38.385
136,38.4
139,38.38
140,38.38
142,38.39
144,38.39
149,38.4
164,38.38
165,38.395
166,38.385
167,38.39
170,38.38
171,38.365
178,38.335
183,38.27
184,38.275
190,38.28
192,38.295
193,38.31
194,38.305
195,38.27
198,38.26
199,38.22
201,38.13
205,38.16
210,38.135
211,38.14
213,38.125
214,38.11
220,38.14
222,38.14
223,38.07
224,38.065
225,38.115
230,38.06
233,38.07
236,38.065
237,38.065
238,38.045
239,38.045
240,38.04
242,38.04
245,38
246,38.035
249,38.075
250,38.075
251,38.05
253,38.04
254,38.035
255,38.035
256,38.005
257,37.98
260,37.975
263,37.95
266,37.98
267,37.995
268,37.95
271,37.94
272,37.94
277,37.97
278,37.97
282,37.945
283,37.935
286,37.93
287,37.915
289,37.92
290,37.935
291,37.915
293,37.9
294,37.86
298,37.845
299,37.81
300,37.71
301,37.74
302,37.715
304,37.72
305,37.705
306,37.73
311,37.775
312,37.79
313,37.785
315,37.77
316,37.745
318,37.755
320,37.73
322,37.745
325,37.705
328,37.72
330,37.735
331,37.7
332,37.65
333,37.555
334,37.535
335,37.59
336,37.61
337,37.53
338,37.33
339,37.4
341,37.425
342,37.425
343,37.49
344,37.45
345,37.475
346,37.475
348,37.515
349,37.52
350,37.48
352,37.485
356,37.485
357,37.48
358,37.525
359,37.485
