WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,67.23
3,67.42
4,67.2
17,67.34
19,67.17
21,67.04
25,67.12
26,67.17
33,67.2
49,67.25
61,67.16
76,67.26
78,67.25
79,67.25
81,67.26
100,67.25
107,67.16
127,67.2
128,67.24
165,67.18
167,67.19
180,67.2
198,67.19
199,67.17
226,67.19
232,67.19
233,67.17
242,67.19
245,67.23
252,67.23
253,67.25
258,67.49
263,67.5
288,67.56
294,67.55
295,67.57
297,67.59
309,67.55
314,67.52
322,67.5
324,67.5
327,67.52
328,67.53
330,67.5
341,67.5
342,67.45
345,67.45
349,67.45
353,67.45
364,67.48
372,67.53
387,67.51
391,67.54
396,67.52
397,67.49
402,67.5
405,67.47
408,67.45
409,67.45
413,67.47
426,67.45
434,67.46
436,67.45
439,67.47
448,67.45
454,67.45
455,67.45
456,67.45
465,67.5
468,67.45
480,67.43
483,67.44
484,67.62
496,67.57
498,67.53
501,67.57
502,67.54
503,67.51
507,67.56
a1486455240,67.52
6,67.51
7,67.56
9,67.6
13,67.51
15,67.51
16,67.51
17,67.55
20,67.48
30,67.55
35,67.54
39,67.54
45,67.48
55,67.51
59,67.47
61,67.48
63,67.45
64,67.47
69,67.56
70,67.71
71,67.83
84,67.75
97,67.75
98,67.66
99,67.64
101,67.6
104,67.63
125,67.6
128,67.53
131,67.54
135,67.55
139,67.55
140,67.6
142,67.58
155,67.58
174,67.59
175,67.59
191,67.5
192,67.5
202,67.5
207,67.54
208,67.5
209,67.5
210,67.5
211,67.5
223,67.57
228,67.55
229,67.51
231,67.5
234,67.52
244,67.51
246,67.62
270,67.58
271,67.52
281,67.5
282,67.5
284,67.4
287,67.4
288,67.4
291,67.4
296,67.4
302,67.4
307,67.42
312,67.47
321,67.5
335,67.46
353,67.42
379,67.46
382,67.49
393,67.49
399,67.54
409,67.55
414,67.63
418,67.63
421,67.63
438,67.57
439,67.5
440,67.5
441,67.51
443,67.56
