LO24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,10
1,10.005
5,10.005
9,10.095
15,10.1
30,10.03
35,10.11
39,10.09
41,10.085
45,10.02
47,10.015
48,10.04
59,10.09
66,10.095
88,10.165
92,10.17
101,10.24
106,10.245
107,10.24
123,10.185
124,10.245
125,10.185
126,10.24
128,10.24
138,10.2
143,10.155
146,10.195
149,10.16
152,10.16
153,10.16
156,10.16
159,10.16
165,10.12
175,10.18
178,10.18
179,10.18
214,10.115
215,10.1
225,10.09
226,10.1
234,10.155
259,10.15
263,10.15
275,10.115
278,10.115
299,10.145
315,10.145
316,10.11
326,10.105
335,10.1
339,10.1
354,10.045
355,10
357,10.03
358,10.05
362,10.05
366,10.05
367,10.1
386,10.095
408,10.13
420,10.1
423,10.095
429,10.1
450,10.095
451,10.095
452,10.13
453,10.1
454,10.1
455,10.1
460,10.1
476,10.035
479,10.05
485,10.05
491,10.05
a1486454580,10.05
1,10.1
3,9.961
16,9.96
25,9.907
27,9.98
31,9.917
33,9.747
36,9.869
39,9.875
46,9.825
47,9.9
49,9.981
61,9.976
66,10
69,10
108,9.989
110,9.89
112,9.856
114,9.856
144,9.802
151,9.878
155,9.869
156,9.823
157,9.859
163,9.778
165,9.82
184,9.762
196,9.663
197,9.663
208,9.773
217,9.778
228,9.712
235,9.707
236,9.646
238,9.601
241,9.536
242,9.471
244,9.11
247,8.95
248,8.841
249,9.049
250,9.057
251,9.089
252,9.089
255,9.11
256,9.076
257,9.079
258,9.1
259,9.085
260,9.05
261,9.051
263,9.08
264,9.13
265,9.15
266,9.199
267,9.162
269,9.235
270,9.27
272,9.266
279,9.213
284,9.148
285,9.148
290,9.2
295,9.199
296,9.2
303,9.244
306,9.244
308,9.245
327,9.245
328,9.27
329,9.369
331,9.37
332,9.3
334,9.2
337,9.11
338,9.19
356,9.356
361,9.301
363,9.3
365,9.3
368,9.251
372,9.251
386,9.281
387,9.299
388,9.105
