SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,118.3
1,118.1
2,117.95
3,118.1
4,118.05
5,118
6,117.75
7,117.85
8,117.85
9,117.85
10,117.85
11,117.85
12,118.05
13,118.2
14,118.3
15,118.15
16,118
17,117.95
18,117.85
19,117.9
20,117.85
21,117.75
22,117.8
23,117.65
24,117.7
25,117.8
26,117.85
27,117.85
28,117.85
29,117.8
30,117.8
31,117.8
32,117.65
33,117.6
34,117.55
35,117.65
36,117.55
37,117.55
38,117.6
39,117.6
40,117.55
41,117.6
42,117.7
43,117.9
44,117.95
45,117.9
46,117.85
47,117.8
48,117.7
49,117.65
50,117.6
51,117.6
52,117.55
53,117.55
54,117.55
55,117.5
56,117.5
57,117.5
58,117.45
59,117.65
60,117.7
61,117.75
62,117.85
63,117.85
64,117.85
65,118.05
66,118.15
67,118.25
68,118.2
69,118.15
70,118.25
71,118.45
72,118.35
73,118.4
74,118.35
75,118.45
76,118.4
77,118.35
78,118.35
79,118.35
80,118.45
81,118.55
82,118.45
83,118.45
84,118.4
85,118.45
86,118.35
87,118.35
88,118.3
89,118.35
90,118.35
91,118.3
92,118.3
93,118.3
94,118.4
95,118.55
96,118.55
97,118.4
98,118.4
99,118.45
100,118.6
101,118.65
102,118.75
103,118.75
104,118.75
105,118.85
106,118.8
107,118.85
108,118.95
109,118.9
110,118.8
111,118.8
112,118.75
113,118.75
114,118.8
115,118.85
116,118.85
117,118.85
118,118.8
119,118.8
120,118.75
121,118.7
122,118.75
123,118.7
124,118.7
125,118.75
126,118.7
127,118.75
128,118.7
129,118.75
130,118.75
131,118.7
132,118.7
133,118.7
134,118.7
135,118.75
136,118.85
137,118.9
138,118.9
139,118.9
140,118.95
141,118.95
142,118.9
143,118.9
144,118.9
145,118.95
146,118.9
147,118.9
148,118.85
149,118.85
150,118.8
151,118.8
152,118.85
153,118.85
154,118.8
155,118.75
157,118.75
158,118.75
159,118.7
160,118.7
