PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,38.5
2,38.5
7,38.45
11,38.5
17,38.5
18,38.47
31,38.5
36,38.47
40,38.43
43,38.5
53,38.495
54,38.495
71,38.495
74,38.5
75,38.5
76,38.5
92,38.47
93,38.42
101,38.47
114,38.42
122,38.47
124,38.42
125,38.47
132,38.49
152,38.49
161,38.5
166,38.5
183,38.5
185,38.5
187,38.5
192,38.5
221,38.5
223,38.485
226,38.5
230,38.475
234,38.48
235,38.5
237,38.48
241,38.5
242,38.5
252,38.5
255,38.5
259,38.5
264,38.49
266,38.485
274,38.5
288,38.425
292,38.425
298,38.425
300,38.5
306,38.425
316,38.425
321,38.425
322,38.425
326,38.445
327,38.45
334,38.445
336,38.45
343,38.345
347,38.345
352,38.345
353,38.4
354,38.345
356,38.335
357,38.32
363,38.32
364,38.33
367,38.31
371,38.295
373,38.37
376,38.36
379,38.345
385,38.4
391,38.4
395,38.4
407,38.4
408,38.4
409,38.4
413,38.4
416,38.445
427,38.4
431,38.4
433,38.4
442,38.36
461,38.4
471,38.4
473,38.4
474,38.4
475,38.45
477,38.375
478,38.375
487,38.375
488,38.3
499,38.3
501,38.27
a1486454580,38.4
5,38.4
21,38.355
23,38.345
30,38.345
35,38.3
36,38.3
37,38.3
53,38.3
61,38.3
77,38.38
122,38.25
129,38.13
141,38.15
152,38.165
169,38.165
170,38.165
176,38.13
192,38.15
196,38.1
198,38.21
199,38.1
203,38.05
204,38.205
205,38.005
216,38.01
217,38
255,38.205
256,38.015
262,38.005
263,38.005
264,38.11
271,38
294,37.99
295,37.99
296,37.95
312,38.095
318,37.96
322,38
328,38.09
330,37.99
335,38.11
337,38.11
340,38.19
341,38.2
343,38.11
344,37.995
349,38.175
351,38.165
363,37.935
369,38.155
384,38.245
385,37.905
386,37.9
387,37.9
393,37.89
401,37.9
405,38.01
408,38.01
409,37.88
416,37.885
430,38.04
436,38.095
444,38.095
467,38.15
