LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,12.18
1,12.17
2,12.16
3,12.135
4,12.125
5,12.11
6,12.125
7,12.15
8,12.14
9,12.17
10,12.145
11,12.14
12,12.14
13,12.14
14,12.13
15,12.11
16,12.1
17,12.09
18,12.09
19,12.08
20,12.075
21,12.06
22,12.085
23,12.085
24,12.09
25,12.1
26,12.08
27,12.1
28,12.11
29,12.115
30,12.105
31,12.11
32,12.095
33,12.075
34,12.08
35,12.075
36,12.08
37,12.08
38,12.095
39,12.09
40,12.085
41,12.075
42,12.07
43,12.065
44,12.07
45,12.065
46,12.06
48,12.055
49,12.055
50,12.07
51,12.065
52,12.06
53,12.06
54,12.06
55,12.055
56,12.055
57,12.06
58,12.055
59,12.06
60,12.06
61,12.06
62,12.055
63,12.07
64,12.08
65,12.09
66,12.115
67,12.13
68,12.12
69,12.13
70,12.14
71,12.165
72,12.15
73,12.145
74,12.155
75,12.15
76,12.145
77,12.155
78,12.165
79,12.165
80,12.175
81,12.2
82,12.18
83,12.175
84,12.19
85,12.19
87,12.18
88,12.185
89,12.19
90,12.19
91,12.195
92,12.185
93,12.195
94,12.195
95,12.2
96,12.205
97,12.21
98,12.215
99,12.21
100,12.22
101,12.215
102,12.22
103,12.225
105,12.21
107,12.215
108,12.22
109,12.235
110,12.225
111,12.225
113,12.22
114,12.215
115,12.215
116,12.22
117,12.22
118,12.22
119,12.21
120,12.2
122,12.205
123,12.205
124,12.215
126,12.2
127,12.19
129,12.19
131,12.2
133,12.21
135,12.21
136,12.215
137,12.22
138,12.22
139,12.22
140,12.215
141,12.21
142,12.21
146,12.21
148,12.215
149,12.21
150,12.215
151,12.215
152,12.21
155,12.215
156,12.215
158,12.215
159,12.22
160,12.22
161,12.24
162,12.235
164,12.235
165,12.23
166,12.23
167,12.235
169,12.225
170,12.23
171,12.23
172,12.225
173,12.225
174,12.23
175,12.23
176,12.235
177,12.24
178,12.235
179,12.235
