ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,4.59
7,4.59
9,4.59
12,4.699
18,4.69
21,4.601
89,4.655
118,4.65
119,4.7
151,4.7
206,4.66
211,4.715
246,4.722
264,4.708
298,4.713
305,4.68
355,4.7
374,4.683
379,4.7
398,4.68
456,4.7
457,4.7
475,4.68
a1486454580,4.6
26,4.66
49,4.65
64,4.67
73,4.67
108,4.708
124,4.697
166,4.67
177,4.696
184,4.72
195,4.762
202,4.766
203,4.768
208,4.72
218,4.7
231,4.7
234,4.7
236,4.699
245,4.7
309,4.7
335,4.7
348,4.729
378,4.701
397,4.729
409,4.763
488,4.74
493,4.739
505,4.739
506,4.74
a1486540980,4.795
34,4.742
36,4.772
37,4.775
41,4.777
43,4.786
44,4.788
45,4.85
46,4.915
48,4.806
53,4.822
54,4.823
68,4.845
73,4.848
74,4.85
83,4.851
85,4.851
86,4.899
90,4.85
121,4.819
148,4.799
151,4.81
154,4.904
163,4.9
166,4.89
167,4.89
174,4.85
208,4.873
212,4.874
213,4.898
223,4.909
237,4.91
239,4.91
241,4.89
250,4.91
265,4.89
274,4.909
287,4.864
307,4.863
316,4.858
317,4.89
320,4.86
338,4.85
387,4.87
390,4.87
404,4.87
406,4.82
417,4.842
428,4.841
437,4.841
438,4.87
457,4.867
469,4.842
492,4.879
501,4.934
503,4.938
505,4.939
a1486627380,4.9
25,4.897
131,4.876
136,4.867
147,4.843
151,4.82
161,4.844
236,4.82
303,4.805
309,4.741
326,4.819
417,4.787
429,4.808
458,4.82
460,4.868
473,4.82
474,4.846
478,4.794
492,4.794
506,4.82
507,4.82
a1486714080,4.888
48,4.875
55,4.875
91,4.847
108,4.799
143,4.77
147,4.712
237,4.773
296,4.744
309,4.74
323,4.74
336,4.826
369,4.788
372,4.74
398,4.751
399,4.816
400,4.641
402,4.679
408,4.644
417,4.643
431,4.657
454,4.699
490,4.7
500,4.7
a1486975440,4.661
10,4.688
