LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,74.1
3,74.03
4,74.03
8,73.89
10,73.87
13,73.97
14,73.82
16,73.85
17,73.81
19,73.74
20,73.77
25,73.95
26,73.95
29,74.01
30,73.97
31,74.01
32,74.06
34,74.05
35,74.05
37,74.06
39,74.08
42,74.08
43,74.07
46,74.08
47,74.1
50,74.05
51,74.05
53,74.01
56,74.01
57,74.06
61,74.03
62,74.02
63,74.08
64,74.02
66,74
68,74.04
69,74.11
70,74.1
71,74.03
72,74.03
73,74.04
75,74.06
76,74.05
77,74.03
78,74.07
83,74.04
84,74.1
86,74.12
90,74.11
91,74.13
93,74.12
98,74.11
99,74.12
102,74.11
104,74.11
105,74.08
112,74.08
116,74.07
118,74.09
122,74.08
123,74.08
124,74.1
127,74.08
128,74.07
129,74.07
130,74.1
131,74.1
132,74.09
135,74.02
136,74.02
139,74.02
140,74.05
143,74
148,74.02
149,73.99
150,74.02
152,74.05
153,74.04
157,74.05
158,74.05
162,74.05
163,74.03
164,74.03
170,74.01
171,74.01
172,73.99
177,73.98
178,73.99
179,73.99
180,74.03
183,74.02
185,74.01
188,74
195,74.06
196,74.06
197,74.06
198,74.06
199,73.96
200,74.06
201,74.08
202,74.04
204,74.04
205,74.03
208,74.03
209,74.03
212,73.97
214,74.04
216,74.08
219,74.15
220,74.16
221,74.13
223,74.12
224,74.11
233,74.04
234,74.05
237,74.05
238,74.03
239,74.02
242,74.09
245,74.1
251,74.07
253,74.05
257,74.01
259,74.02
260,74.07
266,74.12
267,74.11
269,74.11
272,74.1
273,74.09
276,74.08
278,74.08
288,74.09
291,74.06
293,74.05
294,74.02
295,74.05
297,74.03
299,74.01
300,74
305,73.96
306,74.01
307,74
308,73.99
309,73.96
316,74.08
317,74.08
319,74.03
320,74.03
331,74.04
332,73.97
334,73.96
335,74.01
336,73.97
337,74
338,74.05
340,74
342,74.02
346,74.07
349,74.02
356,74.02
357,74.02
