3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,83.52
12,83.13
18,82.94
50,83.15
86,83.16
88,83.1
99,82.95
108,82.75
109,82.71
139,82.99
175,82.9
181,82.89
273,82.71
304,82.98
314,82.98
327,82.91
345,82.68
350,82.67
377,82.4
413,82.3
416,82.41
468,82.41
483,82.55
488,82.5
498,82.65
500,82.7
501,83.02
a1486454700,82.8
1,83
2,82.98
3,82.83
7,82.7
8,82.64
19,83.15
20,83.13
23,83.24
42,83.08
44,83.2
47,83.17
64,83.31
71,83.5
77,83.61
93,83.72
95,83.53
97,83.43
100,83.44
107,83.41
108,83.3
114,83.24
120,83.24
130,83.2
141,83.11
152,83.1
169,83.17
178,83.24
193,83.14
202,83.07
279,83.07
287,83.07
291,83.14
300,83.24
319,83.43
323,83.42
359,83.9
363,83.65
364,83.62
367,83.66
371,83.68
379,83.63
385,83.61
391,83.67
392,83.65
404,83.66
445,83.82
446,83.74
453,83.8
454,83.8
456,83.77
473,83.7
496,83.83
501,83.87
a1486541100,84.06
1,84.06
2,83.84
3,84.01
4,83.99
5,83.94
47,83.62
64,83.9
65,83.94
74,83.94
76,84
82,84.17
96,84.31
112,84.61
115,84.63
130,84.58
152,84.27
174,84.49
181,84.65
187,84.72
189,84.75
216,84.64
217,84.64
235,84.75
249,84.67
258,84.67
299,84.79
318,84.79
358,84.62
363,84.8
370,84.83
378,84.84
387,84.72
391,84.7
400,84.63
403,84.8
406,84.9
408,84.98
413,84.99
414,85.01
418,85.02
419,85.03
420,85
431,85.21
432,84.96
439,85.45
441,85.45
443,85.43
456,85.39
459,85.6
464,85.65
471,85.71
498,85.68
503,85.64
a1486627560,85.65
1,85.47
25,85.81
38,85.71
62,85.56
78,85.58
91,85.59
105,85.6
106,85.59
108,85.53
139,85.46
171,85.51
177,85.57
205,85.61
278,85.56
282,85.6
339,85.31
341,85.29
374,85.18
385,85.2
386,85.2
387,85.16
405,85.22
440,85.4
