ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,51.55
2,51.31
5,51.37
9,51.55
17,51.66
21,51.64
25,51.67
27,51.57
28,51.54
31,51.5
35,51.45
53,51.56
73,51.78
132,51.8
163,51.84
164,51.84
165,51.84
196,51.78
197,51.74
202,51.62
205,51.65
211,51.61
226,51.66
231,51.58
233,51.54
244,51.48
257,51.55
278,51.69
290,51.8
317,51.7
319,51.67
333,51.61
343,51.64
351,51.61
352,51.58
384,51.6
388,51.73
410,51.84
423,51.71
446,51.7
472,51.75
a1486454700,52.08
2,52
5,52.06
6,52.06
8,52.09
9,52.09
12,52.06
13,52.12
14,52.04
17,52.01
19,51.98
21,52.11
29,52.12
33,52.19
34,52.22
38,52.18
44,52.13
46,52.12
48,52.11
55,52.28
60,52.39
64,52.42
70,52.41
71,52.42
74,52.38
79,52.41
80,52.4
98,52.2
101,52.29
107,52.38
112,52.35
127,52.38
134,52.33
139,52.24
143,52.16
159,52.21
171,52.26
191,52.26
229,52.41
234,52.35
235,52.43
238,52.35
256,52.4
281,52.48
309,52.43
313,52.38
322,52.56
354,52.45
391,52.53
404,52.54
405,52.64
411,52.69
423,52.68
427,52.79
428,52.76
432,52.71
433,52.71
434,52.66
446,52.63
466,52.57
471,52.64
473,52.72
475,52.76
485,52.74
486,52.75
499,52.65
502,52.59
a1486541100,52.88
1,52.84
2,52.96
3,52.86
4,52.8
11,52.8
14,52.8
25,52.88
31,52.85
34,52.85
35,52.81
45,52.78
46,52.7
56,52.81
59,52.76
72,52.69
74,52.78
78,52.84
80,52.76
81,52.81
89,52.72
90,52.75
91,52.75
93,52.74
113,52.78
141,52.82
157,52.79
164,52.84
173,52.84
184,52.74
215,52.71
241,52.71
244,52.72
245,52.67
246,52.67
253,52.59
258,52.63
259,52.67
260,52.73
264,52.66
280,52.71
281,52.75
285,52.75
288,52.74
292,52.7
294,52.65
296,52.6
298,52.69
322,52.61
331,52.64
358,52.68
