MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,112.15
1,112.35
2,112.25
3,112.2
6,112.05
7,112.05
9,112.1
10,112.05
11,112.05
12,112.05
13,112.05
18,112.1
22,111.95
23,111.85
24,111.95
25,112.1
27,112.1
28,112.15
29,112.05
30,111.9
35,111.85
36,111.85
40,111.85
41,111.8
43,111.7
44,111.6
45,111.55
48,111.45
49,111.5
50,111.6
53,111.6
54,111.55
57,111.6
58,111.75
61,111.85
62,111.9
63,112.1
64,112.2
65,112.2
66,112.05
67,112.05
68,112.15
69,112.15
71,112
72,111.95
77,112
78,112.05
80,112.1
81,112.1
82,112.05
84,111.95
85,111.95
86,111.95
89,111.9
91,111.95
92,111.95
93,111.95
96,111.95
97,111.9
98,111.9
99,111.95
100,112
101,112.05
105,112
108,112.1
112,112
115,112
118,111.95
120,111.9
122,111.85
127,111.9
133,112
134,112.05
137,112.2
139,112.3
141,112.45
148,112.4
149,112.35
160,112.25
161,112.25
166,112.3
172,112.35
177,112.4
194,112.45
197,112.45
198,112.3
199,112
200,112
201,112.05
202,112
203,111.95
207,111.9
208,111.8
209,111.85
210,111.75
211,111.8
220,111.85
230,111.9
231,112.05
232,112.05
235,112.1
236,112.15
238,112.15
240,112.15
245,112.1
246,112.1
253,112.15
256,112.15
259,112.15
262,112.15
265,112.2
267,112.2
271,112.15
273,112.15
274,112.15
277,112.15
281,112.15
283,112.15
288,112.15
289,112.15
291,112.2
292,112.2
294,112.1
298,112.1
299,112.1
300,112.15
305,112.2
307,112.2
308,112.25
310,112.25
311,112.25
312,112.25
315,112.25
328,112.3
329,112.35
330,112.3
331,112.25
333,112.2
342,112.25
346,112.3
349,112.3
354,112.25
355,112.25
356,112.3
358,112.3
364,112.35
373,112.4
374,112.45
375,112.45
376,112.4
377,112.35
378,112.35
381,112.35
382,112.45
383,112.45
384,112.5
385,112.45
388,112.4
389,112.5
390,112.45
391,112.4
392,112.45
394,112.45
