MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,70
1,69.99
2,69.99
10,70
11,71.01
14,71.23
17,71.99
31,71.51
47,71.51
48,71.51
55,70.92
60,70.36
61,70
62,69.5
78,70.07
93,70.09
108,69.83
111,69.81
146,70.1
166,70.15
188,70.34
200,70.24
204,70.24
208,70.19
229,70.09
234,70.09
247,70.1
274,70.08
276,69.89
283,69.89
301,69.51
307,69.51
334,69.51
362,70.01
372,69.88
384,69.87
429,69.68
435,69.8
439,69.91
445,70.14
459,70.34
460,71.52
461,71.7
463,71.88
464,71.01
465,71.5
466,71.64
467,71.3
468,70.8
471,70.85
472,71.01
476,71
489,70.78
491,70.26
492,70.8
499,70.13
501,70.14
502,70.76
506,70.15
507,69.8
a1486454580,69.51
6,70.5
7,70.53
8,69.73
26,70
33,70.2
50,70.44
51,70.19
64,70.44
96,70.44
104,70.15
106,70.44
113,70.03
118,70.14
120,70.15
125,70.15
127,70
140,70.01
146,70.14
147,70.13
149,69.94
161,70.01
162,70.21
185,70.49
190,70.59
199,71.03
204,71
212,70.7
218,70.71
222,71.25
224,70.72
237,71.4
240,71.32
272,71.4
279,70.95
300,71
304,71.22
313,71.34
314,70.99
321,71.25
322,71.26
333,71.21
334,71.22
335,70.98
342,71.42
347,71.08
353,71.01
356,71.38
372,71.43
408,71.68
409,71.87
410,71.63
411,71.68
413,71.43
417,71.79
437,71.73
447,71.88
455,71.99
458,71.91
459,71.8
465,71.84
470,71.23
480,71.4
486,71.41
498,71.39
505,71.37
507,71.2
a1486540980,71.73
13,70.96
14,71.26
37,70.68
38,70.68
57,71.37
63,71.47
64,71.6
67,71.5
68,71.5
71,71.47
76,71.88
77,72
79,72.19
100,72.17
114,72.16
121,72.2
128,72.45
129,72.45
138,72.2
158,72.53
160,72.21
163,72.21
164,71.51
170,71.94
182,72.04
214,72.1
238,72.38
245,72.11
255,72.38
271,72.33
272,72.32
273,72.34
284,72.39
