ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,7.412
4,7.38
6,7.391
7,7.402
8,7.402
11,7.387
12,7.393
17,7.378
29,7.397
35,7.395
59,7.422
61,7.427
64,7.453
67,7.447
71,7.446
72,7.44
80,7.445
87,7.441
95,7.438
113,7.459
120,7.456
126,7.465
131,7.46
139,7.454
143,7.447
147,7.441
159,7.447
165,7.441
168,7.435
173,7.428
186,7.429
198,7.41
212,7.384
216,7.396
231,7.39
234,7.398
264,7.393
279,7.396
297,7.38
298,7.387
314,7.38
322,7.386
327,7.378
329,7.36
332,7.348
335,7.335
337,7.32
340,7.336
344,7.342
346,7.345
347,7.336
353,7.317
369,7.325
379,7.32
392,7.343
394,7.344
403,7.347
404,7.339
418,7.34
422,7.33
423,7.33
431,7.325
450,7.317
452,7.329
456,7.324
457,7.318
463,7.321
464,7.313
466,7.326
473,7.323
477,7.318
479,7.325
496,7.332
501,7.342
504,7.35
a1486454700,7.39
1,7.405
3,7.396
6,7.431
8,7.419
23,7.4
25,7.404
27,7.403
29,7.415
43,7.419
48,7.423
76,7.397
78,7.397
87,7.393
101,7.387
140,7.393
172,7.398
174,7.394
178,7.395
179,7.392
181,7.394
182,7.404
184,7.396
185,7.396
208,7.4
256,7.395
261,7.4
267,7.4
291,7.42
320,7.393
328,7.4
341,7.404
343,7.404
344,7.399
347,7.399
391,7.395
397,7.415
399,7.416
406,7.425
408,7.418
410,7.407
411,7.402
414,7.41
416,7.403
419,7.403
423,7.398
426,7.39
428,7.381
429,7.386
431,7.39
437,7.38
438,7.374
442,7.38
447,7.375
449,7.365
452,7.369
454,7.386
463,7.395
464,7.38
465,7.388
481,7.385
488,7.386
494,7.36
496,7.368
498,7.371
504,7.356
a1486541100,7.421
2,7.448
6,7.454
8,7.437
27,7.398
29,7.394
32,7.393
48,7.4
57,7.404
59,7.404
63,7.395
73,7.396
77,7.397
81,7.392
107,7.384
110,7.389
121,7.388
