DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,31.32
1,31.295
2,31.3
3,31.25
4,31.2
5,31.18
6,31.175
7,31.205
8,31.21
9,31.21
10,31.185
11,31.205
12,31.22
13,31.215
14,31.2
15,31.185
16,31.175
17,31.175
18,31.17
19,31.16
20,31.18
21,31.16
22,31.16
23,31.15
24,31.145
25,31.175
26,31.17
27,31.18
28,31.185
29,31.205
30,31.225
31,31.21
32,31.18
33,31.17
34,31.16
35,31.18
36,31.16
37,31.16
38,31.18
39,31.19
40,31.19
41,31.18
42,31.175
43,31.16
44,31.17
45,31.185
46,31.19
47,31.19
48,31.195
49,31.195
50,31.195
51,31.21
52,31.215
53,31.21
54,31.2
55,31.195
56,31.195
57,31.2
58,31.19
59,31.195
60,31.19
61,31.205
62,31.22
63,31.235
64,31.23
65,31.27
66,31.3
67,31.31
68,31.295
69,31.29
70,31.325
71,31.385
72,31.345
73,31.35
74,31.335
75,31.355
76,31.34
77,31.34
78,31.34
79,31.345
80,31.375
81,31.38
82,31.38
83,31.365
84,31.36
85,31.345
86,31.36
87,31.36
88,31.36
89,31.36
90,31.375
92,31.355
93,31.335
94,31.345
95,31.355
96,31.355
97,31.355
98,31.355
99,31.36
100,31.365
101,31.36
102,31.37
103,31.36
104,31.35
105,31.345
106,31.325
107,31.325
109,31.32
110,31.305
112,31.31
113,31.31
114,31.305
115,31.305
116,31.3
117,31.31
118,31.3
119,31.29
120,31.27
121,31.28
122,31.295
123,31.285
124,31.28
125,31.3
126,31.3
127,31.31
128,31.31
129,31.305
130,31.31
131,31.315
132,31.305
135,31.305
136,31.315
137,31.315
138,31.325
139,31.325
141,31.32
142,31.325
143,31.345
144,31.345
145,31.34
147,31.335
148,31.34
149,31.35
150,31.34
151,31.335
152,31.355
153,31.36
154,31.35
155,31.35
156,31.34
157,31.335
160,31.325
161,31.32
162,31.34
163,31.34
164,31.345
165,31.36
166,31.37
167,31.37
169,31.365
