DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,6.088
1,6.097
2,6.095
5,6.095
8,6.099
11,6.13
12,6.108
13,6.108
14,6.081
15,6.08
16,6.082
18,6.074
19,6.06
23,6.076
25,6.062
27,6.058
28,6.059
30,6.061
34,6.049
38,6.037
39,6.038
41,6.026
42,6.02
46,6.022
53,6.024
58,6.025
62,6.04
63,6.052
68,6.067
104,6.095
105,6.091
106,6.071
118,6.063
122,6.069
123,6.069
126,6.074
129,6.076
136,6.084
137,6.076
139,6.075
140,6.048
154,6.046
166,6.058
170,6.045
188,6.04
197,6.041
198,6.023
199,6
200,6.007
202,6.012
204,6
220,6
221,6
233,6.004
234,6.022
235,6.019
240,6.001
241,5.998
245,6.007
253,6.002
254,6.013
257,6.014
270,6.016
273,6.018
274,6.007
289,6.015
292,6.018
295,6.007
296,6
299,6
302,5.995
314,6
318,5.996
327,6
334,5.993
335,5.993
336,5.998
340,5.997
343,5.997
345,6
351,6.004
352,6.006
354,6.005
355,6.006
356,6.008
358,6.007
359,5.996
361,6.008
362,6.015
364,6.011
370,6.017
389,6.019
391,6.013
393,6.023
395,6.026
399,6.02
402,6.021
404,6.013
405,6.019
411,6.018
413,6.016
419,6.015
424,6.015
430,6.013
431,6.01
432,6.011
433,6.012
437,6.012
444,6.022
451,6.019
453,6.017
455,6.02
459,6.013
466,6.016
467,6.01
470,6.012
471,6
472,5.995
476,6.026
478,6.02
479,6.014
480,6.009
481,6.009
482,5.996
483,6.016
484,6.01
486,6.016
488,6.008
489,6.002
492,5.99
493,5.998
494,6.003
495,6.008
496,6.004
497,5.997
498,6.005
499,5.989
501,6
502,5.999
503,6
504,6.007
505,6.003
506,6.003
507,6.009
a1486454580,6.001
3,6.021
4,6.015
5,6.024
6,6.025
7,6.051
8,6.06
9,6.062
10,6.066
12,6.053
13,6.054
14,6.04
15,6.036
18,6.02
19,6.02
20,6.011
23,6.017
24,6.016
30,6.025
