SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,48.21
1,48.285
3,48.25
4,48.24
5,48.2
6,48.305
7,48.24
8,48.245
11,48.17
19,48.085
31,48.01
35,47.93
38,48.015
45,47.95
48,47.89
53,47.91
54,47.89
55,47.87
57,47.875
60,47.89
62,47.97
63,48
68,48.02
72,48.225
80,48.16
83,48.08
86,48.18
90,48.135
92,48.19
94,48.155
99,48.235
105,48.245
112,48.11
113,48.255
120,48.185
121,48.265
127,48.235
132,48.2
135,48.155
140,48.18
151,48.185
158,48.185
163,48.23
177,48.19
197,48.165
198,48.165
199,48.14
224,47.935
225,47.975
239,47.96
245,47.98
258,47.925
316,47.82
317,47.82
330,47.865
331,47.79
332,47.73
335,47.715
337,47.75
338,47.59
339,47.65
340,47.735
342,47.945
352,47.68
353,47.64
357,47.7
361,47.695
363,47.59
367,47.69
368,47.595
369,47.685
372,47.695
373,47.765
375,47.765
378,47.765
379,47.76
382,47.685
383,47.565
389,47.625
391,47.53
393,47.54
395,47.52
402,47.515
403,47.4
404,47.355
405,47.32
406,47.4
410,47.4
411,47.4
412,47.45
413,47.4
414,47.4
416,47.4
417,47.445
419,47.42
422,47.39
424,47.365
426,47.27
427,47.425
428,47.345
429,47.33
440,47.38
444,47.405
452,47.415
454,47.455
455,47.525
456,47.525
457,47.525
458,47.525
459,47.485
460,47.485
463,47.48
468,47.505
470,47.46
471,47.5
473,47.455
474,47.34
475,47.405
477,47.385
478,46.975
479,47.095
482,47.125
483,47.1
484,47.065
485,47.03
487,47.085
489,47.055
490,47.14
491,47.155
492,47.14
494,47.125
498,47.065
502,47.11
503,47.115
504,47.22
505,47.22
506,47.165
507,47.18
a1486454580,47.1
4,47.08
5,47.215
6,47.33
7,47.205
8,47.2
18,47.23
24,47.1
32,47.08
35,47.105
38,47.105
45,47.035
54,47.04
55,47.09
60,47.055
80,47.05
81,47.05
93,47.02
95,47
98,46.95
101,46.945
103,46.95
