BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,69.05
1,69.05
2,69.01
3,69
4,68.8
5,68.7
6,68.71
7,68.71
8,68.6
9,68.61
12,68.41
14,68.28
15,68.23
16,68.17
18,68.2
20,68.28
21,68.26
22,68.24
24,68.38
25,68.46
26,68.45
27,68.57
30,68.52
39,68.37
46,68.3
47,68.17
55,68.15
58,68.29
63,68.22
64,68.32
65,68.39
67,68.59
68,68.5
70,68.54
71,68.67
74,68.69
75,68.78
81,68.84
82,68.78
88,68.79
89,68.7
96,68.78
100,68.58
102,68.56
103,68.52
104,68.55
106,68.46
110,68.5
111,68.5
112,68.56
116,68.5
119,68.46
120,68.43
121,68.38
122,68.37
123,68.41
124,68.45
126,68.5
129,68.5
132,68.51
133,68.47
135,68.49
136,68.5
140,68.45
141,68.55
145,68.45
149,68.5
153,68.44
155,68.43
156,68.57
157,68.59
158,68.6
159,68.6
163,68.64
168,68.64
171,68.61
172,68.62
173,68.71
174,68.62
175,68.63
176,68.72
178,68.71
179,68.77
180,68.78
186,68.85
197,68.87
200,68.7
202,68.56
203,68.56
206,68.46
210,68.52
214,68.56
215,68.56
227,68.54
230,68.58
233,68.61
238,68.61
242,68.57
249,68.61
254,68.69
261,68.6
266,68.64
268,68.68
271,68.68
282,68.7
295,68.6
296,68.56
298,68.56
301,68.45
305,68.37
306,68.35
313,68.38
321,68.37
322,68.42
327,68.41
328,68.33
333,68.29
338,68.25
340,68.24
344,68.3
348,68.39
351,68.26
355,68.22
356,68.2
359,68.2
360,68.21
361,68.2
363,68.23
366,68.23
367,68.2
369,68.14
373,68.12
375,68.11
376,68.08
377,68
378,68.09
380,68.09
386,68.16
393,68.18
398,68.18
400,68.22
402,68.22
403,68.16
405,68.1
407,68.18
410,68.12
412,68.17
420,68.1
421,68.1
422,68.15
432,68.09
437,68.04
440,68.05
446,68.09
447,68.15
451,68.12
453,68.09
455,68.08
461,68.02
463,68
466,67.98
