O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,178.95
6,178.55
47,178.55
65,178.55
66,178.6
77,178.65
80,178.65
111,178.3
135,178.45
137,178.6
143,178.6
154,178.95
158,178.9
164,179.1
168,178.55
169,179
170,179.1
188,179.35
189,179.4
199,179.4
200,179.3
215,179.15
216,178.75
221,179
231,179.3
232,179.3
235,179.3
239,179.3
242,179.05
249,179.3
250,179.4
258,179.6
267,179.65
287,179.8
292,179.8
296,179.85
301,179.6
309,179.25
312,179.55
313,179
314,179.25
316,179.25
322,179.35
348,179.3
369,179.25
371,179.25
373,179.15
374,178.55
375,179
377,179.4
390,179
394,179.2
407,179.35
412,179.3
415,179.35
420,179.2
421,179.15
424,179
439,179
440,179.15
444,179
457,179.1
462,179.2
463,179.2
464,179.25
466,179.1
469,179.05
476,179.05
480,179
482,179.05
483,179.1
486,179
487,178.95
488,178.85
494,178.7
497,178.65
498,178.75
499,178.8
500,178.8
502,178.4
503,178.65
504,178.6
505,178.6
506,178.7
507,178.75
508,178.95
509,179
a1486454520,178.95
1,178.8
13,178.85
14,178.85
55,180
59,180
61,180.05
63,180.15
64,180.35
102,179.95
104,180
105,179.65
126,179.95
129,180.05
137,179.85
147,179.5
148,179.55
158,179.25
166,179.45
186,179.45
190,179.6
191,179.6
192,178.95
202,178.9
213,178.65
221,178.45
222,178.6
233,178.75
234,178.55
236,178.5
238,178.45
241,178.15
248,178.35
249,178.4
257,178.45
266,178.55
273,178.6
294,178.75
295,178.65
301,178.75
305,178.75
306,178.7
322,178.65
327,178.7
330,178.85
333,178.5
335,178.4
344,178.3
353,178.3
354,178.5
356,178.45
364,178.4
365,178.5
374,178.45
380,178.4
381,178.25
386,178.15
387,178.05
388,177.65
389,178.1
390,178.35
398,178.4
399,178.25
405,178.25
415,178.25
416,178.45
422,178.45
434,178.5
440,178.65
444,178.55
448,178.5
449,178.45
450,178.4
451,178.35
454,178.3
456,178.4
469,178.55
