M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368120,39.85
1,39.8
3,39.755
4,39.74
8,39.655
9,39.625
12,39.515
18,39.6
20,39.515
22,39.51
24,39.34
27,39.38
29,39.5
35,39.4
37,39.44
38,39.375
48,39.485
51,39.485
54,39.6
57,39.545
58,39.245
62,39.265
65,39.58
69,39.67
72,39.87
74,39.635
79,39.64
85,39.64
99,39.735
101,39.73
102,39.67
105,39.69
106,39.57
109,39.645
114,39.505
115,39.6
131,39.62
132,39.645
144,39.69
147,39.69
148,39.69
153,39.735
162,39.65
172,39.735
177,39.75
182,39.81
189,39.81
190,39.9
192,39.88
194,39.79
201,39.87
206,39.69
225,39.86
234,39.745
238,39.8
239,39.855
240,39.86
246,39.865
247,39.885
257,39.975
262,39.84
267,39.79
280,39.75
282,39.78
285,39.785
290,39.68
296,39.66
304,39.555
309,39.505
316,39.555
317,39.51
318,39.385
319,39.39
320,39.3
321,39.2
331,39.205
332,39.08
335,39.12
338,39.095
368,39.28
369,39.2
372,39.2
378,39.2
380,39.25
387,39.255
401,39.27
403,39.27
404,39.36
406,39.5
413,39.4
420,39.44
426,39.405
429,39.375
442,39.395
443,39.405
444,39.44
446,39.44
457,39.495
459,39.4
469,39.47
476,39.505
478,39.5
479,39.47
483,39.4
484,39.455
487,39.4
489,39.465
493,39.34
494,39.395
499,39.45
503,39.465
505,39.435
507,39.41
508,39.4
a1486454520,39.5
1,39.5
2,39.785
6,39.69
10,39.695
11,39.995
14,39.95
15,40.1
16,40.265
17,40.29
19,40.45
20,40.45
21,40.365
22,40.405
25,40.09
27,40.22
28,40.17
29,40.125
30,39.68
31,39.505
32,39.5
33,39.435
35,39.295
36,39.7
37,39.9
38,39.975
40,40.12
43,40.005
48,40.005
50,40.14
52,40.14
53,40.14
54,39.97
55,39.955
57,39.785
58,39.67
59,39.925
65,39.92
68,39.7
70,39.695
85,39.745
86,39.72
89,39.85
93,39.85
100,39.705
