DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,15.92
1,15.955
2,15.99
3,15.98
4,15.965
5,15.96
6,15.93
7,15.955
8,15.975
9,15.95
10,15.92
11,15.935
12,15.91
13,15.925
14,15.925
15,15.935
16,15.93
17,15.93
18,15.935
19,15.935
20,15.935
21,15.905
22,15.91
23,15.895
24,15.9
25,15.89
26,15.885
27,15.89
28,15.91
29,15.915
30,15.905
31,15.9
32,15.89
33,15.875
34,15.88
35,15.885
36,15.88
37,15.88
38,15.9
39,15.9
40,15.905
41,15.91
42,15.92
43,15.915
44,15.905
45,15.9
46,15.91
47,15.92
48,15.92
49,15.905
50,15.91
51,15.92
52,15.93
53,15.93
54,15.925
55,15.92
56,15.92
57,15.925
58,15.93
59,15.93
60,15.935
61,15.94
62,15.955
63,15.955
64,15.955
65,15.965
66,15.985
67,15.995
68,15.98
69,15.99
70,15.995
71,16.02
72,16.025
73,16.02
74,16.015
75,16.015
76,16.005
77,16.02
78,16.02
79,16.015
80,16.03
81,16.03
82,16.025
83,16.03
84,16.02
85,16.02
86,16.02
87,16.015
88,16.005
89,16.015
90,16.005
91,16
92,15.99
93,16
94,15.995
95,15.995
96,15.995
97,16
98,15.99
99,15.99
100,15.99
101,15.985
102,16
103,16
104,16.005
105,15.995
106,15.99
107,15.99
108,15.995
109,15.995
110,15.995
111,16.005
112,16.005
113,16
114,16.005
115,16.015
116,16.01
117,16.005
118,16.015
119,16.005
120,15.995
121,16
122,16
123,16
124,16
125,15.995
127,15.995
128,15.995
129,15.995
131,16.005
132,16.01
135,16.01
136,16.01
137,16.01
138,16.005
141,16
142,16.005
144,16.01
145,16.01
146,16.01
147,16
148,15.995
149,15.995
150,15.995
151,15.99
152,15.99
153,15.985
154,15.985
155,15.98
156,15.99
157,15.98
158,15.985
160,15.98
161,15.98
162,15.985
163,15.99
164,15.985
165,15.99
166,15.99
167,15.995
169,15.985
170,15.985
171,15.985
172,15.985
