CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,6.37
2,6.37
6,6.369
9,6.39
11,6.39
12,6.39
15,6.385
19,6.368
20,6.354
24,6.34
28,6.359
35,6.358
37,6.337
38,6.355
40,6.355
42,6.355
48,6.334
56,6.336
63,6.34
64,6.368
66,6.347
67,6.367
71,6.353
79,6.36
80,6.37
82,6.364
94,6.364
97,6.348
104,6.358
115,6.349
116,6.342
117,6.338
123,6.331
140,6.332
152,6.34
159,6.34
173,6.334
177,6.34
178,6.339
180,6.338
187,6.338
199,6.334
204,6.336
223,6.339
232,6.338
233,6.33
235,6.33
240,6.334
245,6.327
248,6.34
252,6.333
255,6.336
258,6.337
263,6.34
265,6.34
268,6.343
277,6.343
285,6.345
292,6.345
294,6.343
299,6.337
308,6.328
310,6.328
317,6.329
323,6.328
325,6.327
327,6.327
328,6.328
330,6.327
335,6.327
346,6.327
349,6.324
352,6.324
372,6.319
376,6.312
381,6.305
383,6.3
387,6.303
389,6.303
393,6.308
394,6.314
397,6.314
405,6.314
409,6.308
410,6.319
412,6.321
413,6.322
414,6.317
420,6.323
424,6.317
426,6.326
429,6.328
430,6.33
433,6.335
436,6.337
438,6.329
440,6.334
442,6.33
444,6.327
445,6.326
446,6.324
447,6.324
456,6.316
460,6.315
462,6.316
468,6.32
470,6.317
476,6.322
479,6.327
480,6.329
481,6.331
482,6.332
483,6.33
484,6.328
486,6.33
487,6.324
489,6.33
491,6.335
494,6.334
495,6.33
497,6.338
498,6.337
499,6.335
502,6.324
503,6.323
504,6.334
505,6.335
506,6.327
507,6.325
a1486454580,6.311
1,6.308
2,6.3
15,6.313
18,6.316
21,6.316
27,6.317
30,6.308
33,6.296
38,6.305
42,6.297
44,6.297
48,6.292
49,6.271
51,6.284
57,6.272
63,6.278
66,6.273
69,6.273
72,6.277
84,6.277
87,6.274
88,6.274
92,6.272
93,6.272
99,6.272
100,6.28
114,6.28
115,6.275
116,6.282
