SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,804.15
3,803.65
4,803.45
6,802.65
29,804.25
53,803
54,803
56,803.35
64,804.8
65,804.8
71,805.9
84,805
85,805
86,805.25
87,804.6
88,805.35
90,804.65
118,804.65
176,803.15
183,803.7
202,803.9
213,805.95
220,805.9
258,805.9
270,805.5
272,805.5
273,805.5
302,806.45
331,807.8
345,808.95
361,808.1
362,808.6
371,808.75
387,808.05
a1486454700,793
5,791.85
8,791.05
9,792.2
24,791.6
35,791.55
53,791.8
70,793.65
73,794.5
79,791.75
85,791.75
106,791.25
120,790.1
121,791
122,792.35
123,792.3
139,791.25
147,790.25
153,790.4
160,790
176,790.75
240,790.5
241,791.2
291,789.8
319,789.95
321,789.9
322,789.5
330,789.1
336,790
341,790
365,791.15
407,792.4
413,792.15
428,792.6
429,793.45
430,793.3
431,793.9
432,794.05
439,793.3
443,792.6
449,799.95
458,794.1
a1486545660,785.8
2,785.7
11,785.9
13,786.8
19,786.1
56,785.45
72,784.85
171,787.6
239,784.7
285,785.5
313,784.9
326,785.35
399,785.4
408,784.8
a1486627500,783.95
2,784.55
3,783.15
4,783.05
5,783.35
12,783
34,783
43,781.7
82,780.65
106,781.4
201,784.25
218,783.4
284,783
417,786.5
473,781.4
500,784.3
a1486713900,781.8
32,780.5
48,781.95
120,781
145,779
160,781.2
170,781.2
261,782.35
403,779.9
416,780.55
445,782.25
480,781.25
a1486973100,772.5
20,771.45
31,771.05
32,770.35
34,771.1
44,771.3
56,770.4
72,771.35
75,771.35
76,771.35
89,771.25
95,770.65
102,770.75
115,770.85
128,770.9
146,770.8
182,769.5
214,769.5
216,769.5
220,769.7
245,771.3
262,771.05
264,770.2
265,770.95
267,771
272,770.25
291,769.9
311,771.85
329,771.05
331,770.85
337,770.7
343,769.85
354,769.6
356,770.5
357,770.5
366,771
393,771.9
412,772.9
426,773
430,772.9
445,771.75
450,789.05
477,774
a1487059500,774.6
