KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,287.25
28,287.5
29,286.45
46,286
47,286.15
48,286
49,286.05
50,286
53,286
54,285.55
58,285.55
62,285.5
63,285.1
64,285.05
73,285.6
79,285.25
81,285.15
91,285.05
100,285
109,285.1
120,285.1
124,285.1
126,285.1
128,285.1
129,285.1
132,285
138,285
139,285
148,285
151,285
155,284.85
159,284.7
161,284.7
167,285
178,285.05
183,285.05
189,285.45
191,285.55
192,285.65
204,285.8
223,284.65
224,284.35
235,284.55
242,284.25
245,284.35
259,284.45
327,284.2
328,283.7
330,284.4
331,285.1
332,284.35
335,283.6
339,283.6
341,283.6
345,283.4
347,283.4
348,283.4
355,283.4
357,283.4
361,283.4
367,283.4
373,283.65
374,289.5
375,287.1
390,287.5
395,287.15
396,287.15
397,287.15
402,287.95
406,288.75
407,288.4
408,288.5
409,288.3
412,288.6
415,288
421,287.95
424,287.45
425,287.4
428,287.15
433,287.15
434,287.35
435,287.75
436,287.65
438,287.7
442,286.75
447,287.25
457,287.1
460,285.7
463,286.2
466,286.3
469,286.8
472,286.3
473,286.15
474,286.15
475,284.95
477,285.25
481,285.45
483,284.85
487,285.65
492,285.35
493,284.75
497,284.85
501,285.9
502,286
504,286.65
505,287
507,286.55
a1486454640,285.7
24,283.3
25,283.2
32,283.9
64,283.95
71,283.75
90,283.9
99,283.9
110,283.9
123,284
159,284.5
166,284.9
213,284.6
214,284.65
218,284.6
220,284.6
222,284.3
234,284.45
244,284.25
259,284.65
279,284.6
294,284.05
295,284.05
301,284
304,283.7
305,283.7
315,282.9
326,282.85
331,283.7
343,282.75
356,282.75
362,282.65
373,283.25
397,283.2
406,283.3
407,283.25
408,283.2
409,283.2
410,283.4
420,283.85
427,283.9
430,284.25
431,284.9
432,284.1
438,284.05
439,284.05
446,284.4
448,284.85
451,284.85
452,285.85
457,286.2
458,285.75
459,285.95
463,285.35
469,285
478,285.7
480,284.95
481,284.25
