LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,61.2
2,61.27
43,61.15
85,61.16
104,61.16
111,61.16
132,61.16
144,61.21
176,61.2
192,61.25
199,61.1
259,61.23
270,61.23
275,61.24
299,61.3
310,61.24
311,61.23
313,61.24
314,61.29
316,61.26
332,61.25
333,61.24
354,61.38
371,61.37
384,61.32
391,61.25
431,61.24
445,61.35
452,61.4
456,61.31
462,61.33
470,61.39
471,61.5
478,61.41
480,61.54
481,61.55
483,61.55
486,61.49
488,61.49
495,61.5
496,61.55
498,61.48
504,61.45
506,61.55
507,61.45
a1486454580,61.95
1,61.73
7,61.67
26,61.62
30,61.62
45,61.62
71,61.65
88,61.65
112,61.65
120,61.65
132,61.62
135,61.65
173,61.63
179,61.65
211,61.65
233,61.64
235,61.64
255,61.65
265,61.64
268,61.65
270,61.61
309,61.65
315,61.65
320,61.66
325,61.65
331,61.69
332,61.69
337,61.69
338,61.69
340,61.69
343,61.69
348,61.69
350,61.69
352,61.69
359,61.69
362,61.69
368,61.69
383,61.69
390,61.68
392,61.69
399,61.69
401,61.68
404,61.68
408,61.69
420,61.68
426,61.62
437,61.59
442,61.4
443,61.34
452,61.34
456,61.28
465,61.15
467,61.15
469,61.1
480,61.12
483,61.27
501,61.34
506,61.37
507,61.36
a1486540980,61.79
16,61.79
22,61.75
23,61.5
24,61.44
31,61.54
37,61.53
50,61.55
51,61.29
100,61.61
148,61.55
170,61.63
173,61.39
198,61.54
212,61.64
261,61.64
262,61.64
270,61.51
315,61.51
327,61.63
352,61.64
356,61.3
357,61.29
362,61.42
378,61.46
413,61.45
418,61.42
443,61.47
447,61.5
451,61.6
455,61.59
464,61.6
465,61.6
472,61.64
474,61.64
482,61.75
492,61.75
495,61.74
496,61.74
500,61.75
502,61.71
506,61.75
507,61.75
a1486627380,61.57
10,61.58
27,61.57
28,61.37
39,61.37
52,61.37
68,61.53
73,61.53
81,61.37
87,61.52
94,61.37
