GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,43.81
17,43.94
18,43.97
19,44.08
20,44.035
22,44.02
32,43.995
51,43.995
58,43.935
59,43.82
63,43.88
66,43.9
67,43.945
76,43.93
78,43.95
79,43.865
91,43.88
92,43.885
103,43.91
104,43.865
106,43.655
113,43.67
120,43.69
126,43.72
128,43.72
140,43.735
141,43.695
144,43.685
145,43.71
151,43.705
153,43.69
157,43.655
162,43.68
164,43.68
173,43.68
180,43.62
192,43.65
193,43.66
198,43.625
199,43.6
200,43.555
201,43.56
202,43.58
214,43.555
225,43.58
232,43.58
233,43.575
240,43.62
241,43.62
245,43.645
246,43.65
253,43.695
258,43.675
259,43.65
266,43.655
268,43.67
280,43.67
282,43.675
283,43.675
285,43.7
286,43.7
288,43.695
294,43.675
295,43.625
299,43.58
314,43.595
315,43.58
322,43.585
323,43.58
325,43.585
327,43.62
328,43.63
331,43.635
342,43.585
349,43.585
354,43.585
355,43.605
356,43.62
358,43.63
360,43.7
366,43.695
370,43.725
378,43.745
385,43.8
386,43.765
392,43.755
396,43.695
403,43.705
410,43.7
413,43.725
416,43.725
417,43.745
422,43.75
426,43.735
428,43.71
436,43.705
440,43.69
448,43.7
452,43.69
453,43.735
457,43.705
463,43.735
465,43.695
466,43.69
470,43.69
471,43.705
473,43.7
475,43.705
478,43.705
480,43.715
481,43.695
483,43.665
485,43.67
486,43.67
491,43.675
492,43.675
495,43.68
496,43.68
497,43.68
498,43.68
500,43.645
501,43.66
502,43.7
503,43.7
504,43.72
506,43.725
507,43.745
a1486454580,43.435
19,43.575
28,43.55
33,43.64
34,43.72
40,43.685
48,43.715
50,43.715
54,43.765
95,43.795
100,43.815
118,43.805
124,43.85
125,43.88
128,43.875
129,43.9
135,43.96
136,43.96
137,43.94
138,43.985
139,43.99
145,43.945
151,43.94
154,43.93
155,43.875
161,43.875
162,43.9
166,43.995
176,43.98
182,44
189,44.025
190,44.025
