S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,23.995
2,23.895
4,23.715
5,23.54
6,23.53
7,23.565
8,23.565
9,23.55
11,23.535
13,23.525
19,23.52
20,23.55
21,23.53
26,23.55
31,23.52
36,23.565
37,23.53
46,23.51
61,23.525
62,23.575
63,23.575
64,23.55
68,23.58
78,23.56
90,23.53
115,23.525
123,23.535
143,23.55
150,23.59
160,23.545
163,23.525
165,23.52
168,23.515
169,23.515
171,23.51
172,23.48
178,23.45
181,23.43
184,23.39
186,23.385
190,23.385
195,23.365
196,23.355
198,23.32
199,23.295
202,23.29
204,23.3
206,23.3
210,23.305
223,23.33
224,23.345
232,23.355
234,23.38
235,23.405
240,23.315
244,23.355
251,23.39
256,23.395
266,23.3
270,23.27
278,23.24
279,23.255
284,23.27
290,23.265
293,23.265
296,23.25
298,23.25
300,23.255
303,23.28
304,23.25
307,23.28
313,23.3
320,23.315
327,23.3
330,23.27
331,23.25
332,23.25
335,23.16
336,23.13
337,23.15
341,23.125
344,23.14
346,23.155
353,23.12
356,23.16
360,23.175
367,23.185
374,23.215
377,23.215
381,23.215
386,23.22
387,23.225
389,23.26
391,23.3
398,23.325
402,23.305
403,23.35
416,23.38
418,23.39
420,23.395
422,23.375
423,23.34
433,23.355
446,23.37
447,23.385
448,23.4
453,23.39
454,23.415
459,23.39
465,23.37
470,23.365
479,23.335
484,23.36
486,23.375
487,23.3
489,23.295
493,23.295
494,23.31
500,23.335
501,23.275
502,23.275
504,23.305
506,23.31
507,23.3
a1486454460,23.14
1,23.235
3,23.195
4,23.13
5,23.01
6,23.095
9,23.13
18,23.125
22,23.145
26,23.08
31,23.08
34,23.085
37,23.06
39,23.06
40,23.06
41,23.095
44,23.04
47,22.985
49,22.99
55,22.98
67,23.005
68,22.99
72,23
76,22.98
81,23.01
85,23.09
102,23.05
103,23.085
106,23.035
108,23.07
113,23.07
116,23.05
122,23.05
123,23.02
124,23.025
125,23.02
