AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,72.9
1,72.89
3,72.7
68,72.5
76,72.54
105,72.4
185,72.4
217,72.39
229,72.39
241,72.4
273,72.4
293,72.4
302,72.4
318,72.4
335,72.27
394,72.22
396,70.33
397,70.68
398,71.01
400,71
404,71.09
405,70.72
408,70.81
409,70.81
415,70.95
420,71
421,71
425,70.81
426,70.88
429,70.43
430,70.77
434,70.92
438,71.24
448,70.95
454,70.98
458,71
467,70.87
469,70.52
471,70.54
472,70.68
473,70.69
475,70.59
478,70.93
479,70.84
480,70.81
481,70.5
487,70.5
488,70.7
490,70.7
491,70.63
494,70.28
495,70.59
496,70.58
498,70.5
499,70.61
500,70.61
501,70.52
502,70.6
504,70.58
505,70.64
506,70.58
507,70.41
a1486454580,70.15
14,70.3
17,70.25
21,70.32
24,70.32
29,70.26
31,70.25
39,70.23
43,70.21
44,70.24
45,70.24
70,70.42
75,70.49
81,70.45
100,70.45
110,70.51
126,70.7
141,70.56
166,70.84
170,70.79
180,70.8
183,70.8
191,70.8
219,70.9
225,70.9
230,70.98
231,71
238,71
242,71.05
245,71.05
263,71.1
297,71.04
339,71.11
346,70.99
349,71.11
355,71.11
393,71.08
396,71.11
400,71.1
404,71.08
416,71.05
426,70.97
431,71
433,70.93
437,70.81
438,70.86
460,70.87
464,70.88
465,70.94
473,70.99
479,70.93
481,70.84
482,71
492,70.86
493,70.86
497,71
502,71
504,71
505,71
506,71
507,70.88
a1486540980,71
4,71
5,70.77
10,71
19,70.99
30,71.11
72,71.12
98,71.12
112,71.05
115,71.05
118,71.12
119,71.12
120,71.03
122,71.12
123,71.12
124,71.12
125,71.12
137,71.12
138,71.12
141,71.04
150,70.76
158,70.96
159,71.18
171,71.25
176,71.18
178,71.18
179,71.18
180,71.33
183,71.35
184,71.35
194,71.35
205,71.47
206,71.49
214,71.49
216,71.5
220,71.52
230,71.72
238,71.52
241,71.46
245,71.54
250,71.52
