RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,12.175
1,12.195
2,12.195
3,12.175
4,12.165
5,12.15
6,12.13
8,12.135
9,12.12
10,12.125
11,12.135
12,12.145
13,12.13
14,12.12
15,12.125
16,12.105
17,12.105
18,12.13
19,12.125
20,12.125
21,12.12
22,12.125
23,12.135
24,12.13
25,12.12
26,12.12
27,12.125
28,12.125
29,12.135
30,12.13
31,12.125
32,12.12
33,12.12
34,12.115
35,12.12
36,12.115
37,12.11
38,12.11
39,12.11
40,12.12
41,12.135
42,12.16
43,12.14
44,12.135
45,12.135
47,12.135
48,12.13
49,12.12
51,12.125
52,12.11
53,12.105
54,12.085
55,12.09
56,12.08
57,12.09
59,12.095
60,12.095
61,12.105
62,12.115
63,12.125
64,12.12
65,12.12
66,12.145
67,12.155
68,12.16
69,12.175
70,12.175
71,12.195
72,12.22
73,12.195
74,12.19
76,12.185
77,12.2
78,12.2
79,12.19
80,12.205
81,12.21
82,12.21
83,12.2
84,12.195
85,12.185
86,12.18
87,12.185
88,12.2
89,12.195
91,12.2
92,12.195
93,12.205
94,12.205
95,12.205
96,12.205
97,12.2
98,12.205
99,12.2
100,12.195
101,12.185
102,12.185
103,12.185
104,12.185
105,12.18
106,12.175
107,12.175
108,12.17
109,12.165
111,12.17
112,12.175
113,12.175
114,12.18
115,12.185
116,12.185
117,12.175
118,12.185
119,12.185
120,12.19
121,12.195
122,12.205
124,12.205
125,12.215
126,12.215
127,12.215
128,12.22
129,12.225
130,12.225
131,12.23
132,12.235
133,12.235
135,12.23
136,12.225
137,12.215
138,12.205
139,12.205
140,12.19
141,12.19
142,12.19
143,12.195
144,12.2
145,12.195
146,12.175
147,12.18
148,12.185
150,12.185
151,12.19
152,12.185
153,12.19
154,12.185
155,12.185
156,12.18
157,12.185
158,12.185
159,12.185
160,12.18
161,12.18
162,12.185
163,12.2
164,12.2
165,12.205
166,12.21
167,12.205
168,12.205
169,12.2
