BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,95.54
2,95.07
3,95.39
10,95.07
11,95.01
12,95.01
13,94.75
15,94.7
16,94.7
17,94.7
18,94.7
20,94.52
22,94.44
24,94.41
25,94.39
28,94.34
29,94.4
31,94.41
32,94.55
33,94.36
34,94.36
35,94.29
42,94.3
46,94.44
47,94.44
49,94.44
50,94.29
56,94.13
65,94.44
68,94.4
70,94.36
71,94.6
91,94.44
93,94.6
100,94.46
102,94.59
112,94.41
114,94.42
126,94.41
127,94.41
128,94.28
131,94.27
133,94.23
134,94.23
137,94.23
156,94.3
160,94.39
173,94.35
174,94.25
176,94.18
177,94.12
184,94.43
186,94.47
187,94.48
192,94.46
199,94.48
200,94.45
201,94.35
209,94.31
215,94.27
218,94.28
220,94.33
225,94.36
227,94.41
228,94.5
230,94.31
233,94.52
236,94.36
239,94.33
242,94.54
253,94.34
257,94.34
259,94.48
266,94.47
276,94.46
284,94.5
296,94.51
299,94.4
301,94.39
302,94.44
308,94.53
310,94.5
317,94.5
329,94.38
332,94.38
333,94.2
334,94.2
340,94.18
343,94.24
348,94.27
349,94.22
352,94.19
354,94.15
356,94.16
361,94.24
362,94.23
365,94.23
366,94.17
371,94.22
373,94.11
375,94.23
376,94.11
379,94.14
381,94.1
382,94.14
384,94.01
387,94.07
391,94.09
399,94.1
402,94.18
404,94.11
409,94.09
413,94.03
417,94.14
418,94.06
420,94.15
425,94.06
427,94.06
429,93.95
431,94.01
439,93.86
442,93.78
444,93.9
449,93.79
452,93.8
454,93.86
455,93.86
456,93.83
459,94.02
462,94.01
466,93.92
468,93.85
471,93.78
472,93.81
474,93.82
480,93.8
482,93.66
484,93.7
485,93.69
486,93.75
489,93.75
492,93.75
493,93.75
495,93.65
498,93.75
499,93.65
500,93.52
501,93.53
502,93.73
503,93.83
508,93.77
509,93.7
a1486454460,93.5
10,93.83
12,93.98
13,93.84
15,94
16,94.16
22,94.11
