ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,748.8
1,748
2,747
6,747.95
8,747.95
33,747.9
52,746.95
63,747.05
101,749.75
103,748
104,748.95
112,749
138,748.95
152,749.3
155,752.8
157,751
158,751.2
160,751.05
168,752
172,752
190,751.1
192,751.05
193,750.15
194,750.1
195,750
198,750.35
200,750
201,749.05
206,750.1
210,749.95
213,749.55
215,748.8
217,750.15
228,750.45
237,749.75
238,749.9
248,749.35
249,748.2
250,749.55
251,749.4
255,748
262,748.05
273,749.05
275,749.45
277,749.45
298,748.4
299,748.7
306,748.7
311,748.7
333,747.65
350,749.15
365,749.95
368,749.3
373,749.4
374,748.6
388,745.15
390,745.45
391,745.7
394,742.25
408,742.25
416,743.95
417,744.1
439,744.45
463,743.4
a1486454580,749.7
9,751.05
26,751.05
32,749.85
33,749.85
34,749.85
56,749.55
73,750.95
91,751.05
124,752.5
136,752.05
139,752.7
170,752.85
252,753.55
257,751.65
258,752.9
265,751.6
274,755.85
290,754.65
317,751.8
370,752.5
386,752.55
387,751.7
392,754.25
394,755.25
395,756.1
396,755.15
402,754.7
406,755.75
407,756.2
410,756.65
417,756.55
421,755.4
444,757.55
463,758
468,758.25
469,758.35
490,757.65
503,756.8
a1486540980,758.95
13,759
15,759.25
16,759.3
17,759.3
28,759.3
79,758
91,758.1
93,757.95
98,757.55
99,758.9
118,758
134,757.55
137,758
141,758
150,758.85
169,759.95
171,759.95
224,759.45
241,759.5
255,758.2
296,757.8
297,759.95
307,756.4
338,756
357,755.95
387,757.95
388,755.25
389,753.25
390,753.65
391,754.7
392,754.55
394,752.95
397,753.6
407,752.65
434,757.6
454,756.35
456,756.6
469,758.8
496,757.55
a1486627380,759.9
7,758
43,759.85
48,757.05
57,757
79,757.1
85,757.1
91,757.7
92,757.7
108,757.5
126,759.85
129,759.5
147,757.55
154,759.7
155,757.6
170,757.6
172,758.95
175,757.85
177,757.85
179,758.95
225,759.95
