VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,11.21
1,11.25
2,11.27
5,11.325
6,11.255
8,11.21
9,11.19
11,11.24
15,11.185
18,11.16
21,11.15
25,11.14
31,11.135
32,11.13
34,11.085
36,11.08
38,11.06
45,11.095
49,11.065
50,11.05
51,10.98
55,10.97
57,11.01
58,11
60,11.045
63,11
66,11.01
69,11.05
71,11.025
78,11.05
80,11.075
86,11.095
90,11.1
96,11.11
104,11.13
111,11.155
112,11.12
113,11.09
114,11.07
115,11.04
117,11.07
122,11.08
123,11.08
125,11.08
126,11.08
128,11.08
146,11.07
147,11.05
150,11.03
151,11.005
155,10.955
156,10.95
157,10.945
158,10.9
160,10.85
161,10.81
163,10.81
164,10.805
165,10.765
166,10.79
169,10.795
172,10.82
177,10.835
178,10.84
180,10.84
190,10.865
192,10.87
194,10.86
195,10.89
197,10.9
199,10.865
200,10.895
201,10.87
202,10.9
203,10.92
206,10.895
211,10.88
220,10.895
227,10.9
228,10.905
231,10.93
233,10.945
234,10.915
246,10.92
248,10.89
251,10.88
260,10.88
264,10.865
270,10.9
275,10.86
276,10.85
286,10.84
291,10.85
293,10.84
294,10.84
297,10.82
299,10.82
315,10.82
316,10.84
318,10.845
325,10.845
331,10.855
335,10.83
336,10.85
344,10.855
346,10.835
350,10.835
351,10.84
352,10.855
353,10.875
361,10.905
364,10.91
371,10.885
372,10.885
374,10.9
378,10.88
379,10.865
380,10.86
382,10.84
384,10.84
387,10.84
389,10.84
403,10.86
405,10.86
406,10.86
409,10.875
410,10.895
416,10.915
419,10.92
420,10.93
425,10.91
429,10.925
431,10.91
432,10.91
435,10.905
440,10.905
442,10.93
443,10.91
445,10.91
447,10.91
451,10.9
457,10.895
459,10.895
460,10.885
461,10.875
462,10.88
466,10.9
468,10.89
469,10.89
477,10.92
478,10.92
480,10.92
481,10.93
482,10.94
483,10.945
487,10.935
488,10.945
489,10.975
490,10.955
496,10.975
