2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,10.22
1,10.2
4,10.14
16,10.155
23,10.17
24,10.19
34,10.16
38,10.14
45,10.14
54,10.145
83,10.185
96,10.165
137,10.185
165,10.175
166,10.175
177,10.16
190,10.18
228,10.14
240,10.13
269,10.125
309,10.1
311,10.1
313,10.1
324,10.085
333,10.035
339,10.045
357,10.05
371,10.055
372,10.05
373,10.035
381,10.055
382,10.04
383,10.04
385,10.07
389,10.06
390,10.08
391,10.085
394,10.075
395,10.115
401,10.12
407,10.09
442,10.11
446,10.105
460,10.085
463,10.08
464,10.065
465,10.065
479,10.07
493,10.045
497,10.045
498,10.025
a1486454700,9.85
2,9.76
3,9.884
4,9.886
5,9.865
6,9.88
7,9.876
8,9.89
12,9.919
15,9.903
16,9.93
17,9.915
20,9.834
21,9.828
28,9.807
31,9.83
35,9.808
39,9.775
43,9.796
44,9.8
46,9.84
53,9.915
65,9.942
69,9.903
120,9.866
121,9.85
124,9.853
129,9.884
135,9.884
139,9.881
142,9.88
143,9.881
151,9.88
153,9.88
170,9.862
173,9.84
188,9.84
206,9.85
218,9.839
227,9.862
232,9.862
236,9.846
267,9.903
268,9.91
271,9.923
278,9.927
296,9.924
307,9.96
320,9.95
323,9.957
333,9.923
336,9.923
339,9.923
353,9.82
358,9.82
359,9.808
361,9.797
365,9.788
367,9.767
368,9.757
369,9.739
371,9.724
374,9.76
376,9.74
380,9.791
381,9.782
384,9.795
385,9.786
386,9.785
388,9.77
391,9.735
397,9.74
401,9.744
402,9.745
405,9.742
406,9.735
409,9.732
410,9.732
411,9.727
412,9.722
413,9.74
415,9.741
417,9.746
421,9.759
427,9.746
428,9.739
435,9.73
436,9.72
437,9.714
441,9.729
443,9.725
445,9.715
448,9.698
451,9.685
452,9.665
453,9.665
458,9.66
461,9.642
463,9.674
464,9.67
465,9.66
466,9.65
468,9.636
469,9.631
470,9.621
487,9.678
494,9.68
495,9.68
