TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,233.3
1,233.35
23,233.75
36,233.6
39,233.6
41,233.85
43,233.85
50,233.5
62,233.65
64,233.9
86,234.35
89,234.35
90,234.35
94,234.35
117,233.8
127,234.35
130,234
134,233.95
135,233.95
136,234.25
157,234.3
161,234.3
173,234
174,233.95
175,234.25
180,234.3
199,234.35
204,234.35
210,234.25
216,233.85
224,233.7
239,233.7
241,234.25
246,234.3
248,233.7
296,234.05
302,233.9
304,234.25
306,234.3
309,234.3
318,234.3
345,233.9
354,233.8
356,234
360,234
364,234.2
374,233.8
377,233.5
386,234.2
387,234.65
388,234.65
390,234.9
391,235.45
392,235.45
395,236
397,236.3
398,235.85
404,236.05
406,236.6
410,236
414,235.7
429,235.15
434,235.3
435,235.3
436,235.3
445,235.1
447,235.5
455,235
463,235.9
464,235.9
466,235.8
473,235.05
476,235
479,235.85
480,235.85
484,235.9
485,236.25
492,236.3
501,236.1
502,236.25
504,236.45
a1486454700,240.5
1,241.15
7,241
8,241.1
11,241.15
17,241.15
20,241.15
21,240.95
29,241.1
30,241.1
31,240.7
32,241
33,241.05
39,240.8
41,240.8
45,240.75
48,241
49,241
50,241.55
53,241.25
54,241.25
57,241.3
59,241.35
62,241.25
64,241.35
71,241.6
73,241.5
74,241.4
79,241.4
85,241.4
92,241.45
94,241.4
95,241.4
96,241.5
101,241.5
108,241.1
116,241.05
120,240.9
122,241.45
127,241.5
130,241.1
134,241.4
136,241.35
137,241.4
141,241.1
146,241.1
149,241.05
153,241.05
157,241
169,241
177,241.3
181,241.4
182,241.45
189,241.6
190,241.8
202,241.1
223,241.25
225,241.25
227,241.25
228,241
236,241.45
253,241.45
254,241.45
261,241.15
267,241.1
268,241.45
271,241.6
284,241.7
290,241.95
297,242
298,241.9
299,241.9
302,241.9
312,242.1
317,242
319,242
324,242.2
325,242.4
331,242.5
332,242.35
339,242.2
341,242.2
350,242
351,242
353,242
