RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,70.23
3,70.28
5,70.32
6,70.17
9,70.05
12,70.04
13,70.01
15,70
19,70.03
21,70.03
22,70.02
24,70
25,70
28,69.97
30,70.1
32,70.15
33,70.22
37,70.15
38,70.16
39,70.15
40,70.15
41,70.15
43,69.95
46,69.98
47,69.98
48,70.01
52,70
54,70
55,69.92
56,69.97
57,69.98
58,69.98
63,70.08
64,70.24
66,70.18
68,70.19
70,70.28
72,70.23
80,70.18
81,70.16
82,70.16
88,70.07
90,70.07
92,70.08
93,70.08
95,70.1
96,70.07
97,70.07
99,70.05
100,70.05
102,70.02
103,69.96
106,69.91
107,69.91
108,69.9
109,69.87
110,69.83
111,69.85
113,69.89
115,69.84
116,69.88
120,69.81
122,69.76
123,69.77
126,69.8
128,69.87
129,69.87
132,69.88
133,69.88
134,69.93
135,70.06
137,70.11
138,70.11
139,70.06
141,70.11
142,70.19
146,70.13
152,70.13
153,70.06
154,70.11
155,70.13
164,70.11
165,70
166,70.02
168,69.98
169,69.96
170,69.94
171,69.99
173,69.99
179,69.99
184,69.99
188,69.92
189,69.96
195,69.95
197,69.97
198,69.91
199,69.81
201,69.77
206,69.75
208,69.72
211,69.76
220,69.8
221,69.86
230,69.82
231,69.8
232,69.78
236,69.77
239,69.77
241,69.79
242,69.98
245,70.09
248,70.07
249,70.08
250,70.21
252,70.21
257,70.12
258,69.98
259,69.92
262,69.97
267,70.01
273,69.97
274,69.83
275,69.82
282,69.81
283,69.78
288,69.79
293,69.8
294,69.74
295,69.75
297,69.71
299,69.75
300,69.69
304,69.68
305,69.69
310,69.64
315,69.62
316,69.62
317,69.66
324,69.63
326,69.62
327,69.65
331,69.62
332,69.6
333,69.54
341,69.57
342,69.56
346,69.57
349,69.59
352,69.62
355,69.56
356,69.58
359,69.56
360,69.56
365,69.57
368,69.58
374,69.56
377,69.55
379,69.52
381,69.52
385,69.6
386,69.59
387,69.56
