WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,110.4
2,110.2
4,109.95
5,109.9
6,110.05
7,110.15
9,110.2
10,110.25
11,110
12,109.95
13,109.95
14,109.9
18,109.9
19,109.9
20,109.75
21,109.5
22,109.65
23,109.85
25,109.75
27,109.9
28,109.8
29,109.55
30,109.45
31,109.25
33,109.15
35,109.4
37,109.35
38,109.1
40,109.1
42,109.4
43,109.5
55,109.25
57,109.4
58,109.55
61,109.6
62,109.7
63,109.85
64,109.9
65,109.9
66,109.75
67,109.9
68,109.65
70,109.75
73,109.75
76,109.65
78,110
79,110.1
80,110
82,110.2
84,110.05
85,110
86,109.95
93,109.8
95,109.75
96,109.9
97,109.8
99,109.85
100,109.85
101,109.85
102,109.9
103,109.85
112,109.9
114,109.9
117,109.95
118,109.95
119,109.9
120,109.85
121,109.85
122,109.8
124,109.75
125,109.8
126,109.75
127,109.65
130,109.7
133,109.6
136,109.55
137,109.8
138,109.8
141,109.8
142,109.7
143,109.75
145,109.65
146,109.6
152,109.45
154,109.6
157,109.55
158,109.6
161,109.65
163,109.75
164,109.7
167,109.6
168,109.5
171,109.5
176,109.55
181,109.55
183,109.6
185,109.7
187,109.65
193,109.6
195,109.55
198,109.55
201,109.2
202,109.25
203,109.2
204,109.2
210,109.15
213,109.2
214,109.2
224,109.2
225,109.25
226,109.4
227,109.35
232,109.4
234,109.35
235,109.4
238,109.45
239,109.65
240,109.55
241,109.65
245,109.3
246,109.5
249,109.65
252,109.65
253,109.55
255,109.55
257,109.55
259,109.5
261,109.45
262,109.5
264,109.55
266,109.5
268,109.5
269,109.5
271,109.5
274,109.5
276,109.5
277,109.5
280,109.5
281,109.5
282,109.45
285,109.5
286,109.5
289,109.55
290,109.65
293,109.65
294,109.8
295,109.85
298,109.75
299,109.6
300,109.5
306,109.5
312,109.5
315,109.45
319,109.4
322,109.35
327,109.3
329,109.25
330,109.15
331,109.05
333,108.75
338,108.85
