2VP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486369560,0.359
60,0.359
68,0.359
92,0.36
99,0.359
127,0.359
167,0.359
203,0.36
226,0.36
244,0.36
245,0.359
285,0.355
292,0.355
295,0.36
308,0.36
329,0.358
359,0.36
365,0.35
367,0.321
369,0.317
446,0.33
471,0.33
a1486454760,0.335
85,0.358
89,0.358
109,0.331
130,0.358
154,0.35
166,0.357
179,0.35
182,0.358
183,0.358
209,0.359
212,0.35
238,0.359
252,0.359
279,0.358
282,0.358
293,0.358
311,0.358
332,0.331
341,0.355
357,0.357
371,0.343
434,0.337
465,0.352
486,0.352
495,0.343
a1486541100,0.347
6,0.34
16,0.347
41,0.347
86,0.347
125,0.347
138,0.347
146,0.334
177,0.347
204,0.347
226,0.347
236,0.347
248,0.347
303,0.347
343,0.35
348,0.35
387,0.345
466,0.35
469,0.334
491,0.35
a1486630440,0.337
39,0.348
93,0.35
250,0.349
255,0.34
340,0.333
359,0.332
370,0.34
374,0.345
384,0.338
a1486714200,0.32
12,0.32
98,0.32
118,0.304
130,0.329
136,0.29
a1486973940,0.31
38,0.316
41,0.32
149,0.32
159,0.32
201,0.326
212,0.346
232,0.346
278,0.347
380,0.32
408,0.33
409,0.33
462,0.32
465,0.313
482,0.329
483,0.33
488,0.33
489,0.334
a1487059500,0.347
9,0.346
14,0.344
19,0.347
25,0.347
31,0.354
35,0.346
48,0.34
50,0.34
73,0.34
83,0.33
84,0.33
86,0.338
87,0.34
92,0.338
94,0.338
95,0.34
96,0.34
97,0.34
98,0.34
102,0.34
103,0.352
104,0.34
106,0.34
108,0.34
111,0.34
112,0.34
114,0.34
117,0.34
124,0.34
125,0.34
131,0.34
132,0.34
133,0.34
135,0.336
138,0.34
140,0.34
141,0.34
145,0.34
146,0.34
147,0.34
149,0.351
158,0.351
159,0.351
199,0.349
200,0.349
202,0.35
213,0.35
214,0.349
225,0.35
227,0.35
232,0.35
243,0.35
246,0.35
