STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,53.82
1,53.92
4,53.8
6,53.7
19,53.75
20,53.7
21,53.66
22,53.74
23,53.66
25,53.65
27,53.78
31,53.65
33,53.65
34,53.65
35,53.62
36,53.61
37,53.65
38,53.62
40,53.6
41,53.6
42,53.6
43,53.6
46,53.6
47,53.6
48,53.6
50,53.6
51,53.6
52,53.6
54,53.6
55,53.6
56,53.6
58,53.6
59,53.6
60,53.6
62,53.6
63,53.64
68,53.65
70,53.65
71,53.61
72,53.65
75,53.65
85,53.59
87,53.56
89,53.55
90,53.55
91,53.55
92,53.55
94,53.53
96,53.52
97,53.52
98,53.52
99,53.52
100,53.64
102,53.52
103,53.52
104,53.51
106,53.51
107,53.5
120,53.62
123,53.5
136,53.62
148,53.62
165,53.52
167,53.58
169,53.52
181,53.53
185,53.53
186,53.46
191,53.46
193,53.42
196,53.42
197,53.48
199,53.37
205,53.3
208,53.11
211,53.11
218,53.07
221,53.06
223,53.07
225,53.08
230,53.08
232,53.12
239,53.17
242,53.31
248,53.22
251,53.35
262,53.29
264,53.16
278,53.06
279,53.14
290,53.21
306,53.09
313,53.06
316,53
318,52.99
323,52.94
328,53
330,53.1
331,52.99
332,52.97
334,52.96
335,52.96
337,52.99
354,52.88
361,52.91
366,52.93
367,53
368,53
380,53
381,53.05
383,53.05
384,53.06
386,53.09
387,53.09
388,53.02
389,52.99
392,52.98
395,53
396,53.13
399,53.14
403,53.09
411,53.21
417,53.09
437,52.91
438,52.91
440,52.93
447,52.97
453,52.91
457,52.99
458,53.02
459,53.01
468,52.96
470,52.98
472,52.95
474,52.89
477,52.84
482,52.84
487,52.84
492,52.82
494,52.86
497,52.84
498,52.82
499,52.84
501,52.85
504,52.82
505,52.78
506,52.78
507,52.71
a1486454580,52.55
5,52.55
8,52.08
14,52.15
15,52.21
23,52.74
24,52.88
30,52.9
31,52.89
33,52.89
34,52.99
51,52.99
54,53
76,52.91
